

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Dec 01 23:39:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2356  000D' 3001               	movlw	1
  2357  000E'                    u1445:	
  2358  000E' 3681'              	lsrf	___wmul@multiplier+1,f
  2359  000F' 0C80'              	rrf	___wmul@multiplier,f
  2360  0010' 0B89               	decfsz	9,f
  2361  0011' 280E'              	goto	u1445
  2362  0012' 0800'              	movf	___wmul@multiplier,w
  2363  0013' 0401'              	iorwf	___wmul@multiplier+1,w
  2364  0014' 1D03               	btfss	3,2
  2365  0015' 2802'              	goto	l1648
  2366  0016' 0805'              	movf	___wmul@product+1,w
  2367  0017' 0081'              	movwf	?___wmul+1
  2368  0018' 0804'              	movf	___wmul@product,w
  2369  0019' 0080'              	movwf	?___wmul
  2370  001A' 0008               	return
  2371  001B'                    __end_of___wmul:	
  2372                           
  2373                           	psect	text9
  2374  0000'                    __ptext9:	
  2375 ;; *************** function ___lwmod *****************
  2376 ;; Defined at:
  2377 ;;		line 5 in file "D:\Programs\Compilers\8 bit\pic\sources\c99\common\lwmod.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  divisor         2    8[COMMON] unsigned int 
  2380 ;;  dividend        2   10[COMMON] unsigned int 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  counter         1   13[COMMON] unsigned char 
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  2    8[COMMON] unsigned int 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2, status,0
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1
  2392 ;;      Params:         4       0       0
  2393 ;;      Locals:         1       0       0
  2394 ;;      Temps:          1       0       0
  2395 ;;      Totals:         6       0       0
  2396 ;;Total ram usage:        6 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    2
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_vis_next_digit
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function ___lwmod
  2408  0000'                    ___lwmod:	
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2412  0000' 0808'              	movf	___lwmod@divisor,w
  2413  0001' 0409'              	iorwf	___lwmod@divisor+1,w
  2414  0002' 1903               	btfsc	3,2
  2415  0003' 2827'              	goto	l1704
  2416  0004' 018D'              	clrf	___lwmod@counter
  2417  0005' 0A8D'              	incf	___lwmod@counter,f
  2418  0006'                    l1694:	
  2419  0006' 1B89'              	btfsc	___lwmod@divisor+1,7
  2420  0007' 2812'              	goto	l1696
  2421  0008' 3001               	movlw	1
  2422  0009'                    u1545:	
  2423  0009' 3588'              	lslf	___lwmod@divisor,f
  2424  000A' 0D89'              	rlf	___lwmod@divisor+1,f
  2425  000B' 0B89               	decfsz	9,f
  2426  000C' 2809'              	goto	u1545
  2427  000D' 3001               	movlw	1
  2428  000E' 008C'              	movwf	??___lwmod
  2429  000F' 080C'              	movf	??___lwmod,w
  2430  0010' 078D'              	addwf	___lwmod@counter,f
  2431  0011' 2806'              	goto	l1694
  2432  0012'                    l1696:	
  2433  0012' 0809'              	movf	___lwmod@divisor+1,w
  2434  0013' 020B'              	subwf	___lwmod@dividend+1,w
  2435  0014' 1D03               	skipz
  2436  0015' 2818'              	goto	u1565
  2437  0016' 0808'              	movf	___lwmod@divisor,w
  2438  0017' 020A'              	subwf	___lwmod@dividend,w
  2439  0018'                    u1565:	
  2440  0018' 1C03               	skipc
  2441  0019' 281E'              	goto	l1700
  2442  001A' 0808'              	movf	___lwmod@divisor,w
  2443  001B' 028A'              	subwf	___lwmod@dividend,f
  2444  001C' 0809'              	movf	___lwmod@divisor+1,w
  2445  001D' 3B8B'              	subwfb	___lwmod@dividend+1,f
  2446  001E'                    l1700:	
  2447  001E' 3001               	movlw	1
  2448  001F'                    u1575:	
  2449  001F' 3689'              	lsrf	___lwmod@divisor+1,f
  2450  0020' 0C88'              	rrf	___lwmod@divisor,f
  2451  0021' 0B89               	decfsz	9,f
  2452  0022' 281F'              	goto	u1575
  2453  0023' 3001               	movlw	1
  2454  0024' 028D'              	subwf	___lwmod@counter,f
  2455  0025' 1D03               	btfss	3,2
  2456  0026' 2812'              	goto	l1696
  2457  0027'                    l1704:	
  2458  0027' 080B'              	movf	___lwmod@dividend+1,w
  2459  0028' 0089'              	movwf	?___lwmod+1
  2460  0029' 080A'              	movf	___lwmod@dividend,w
  2461  002A' 0088'              	movwf	?___lwmod
  2462  002B' 0008               	return
  2463  002C'                    __end_of___lwmod:	
  2464                           
  2465                           	psect	text10
  2466  0000'                    __ptext10:	
  2467 ;; *************** function ___lwdiv *****************
  2468 ;; Defined at:
  2469 ;;		line 5 in file "D:\Programs\Compilers\8 bit\pic\sources\c99\common\lwdiv.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  divisor         2    0[COMMON] unsigned int 
  2472 ;;  dividend        2    2[COMMON] unsigned int 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  quotient        2    5[COMMON] unsigned int 
  2475 ;;  counter         1    7[COMMON] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  2    0[COMMON] unsigned int 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1
  2485 ;;      Params:         4       0       0
  2486 ;;      Locals:         3       0       0
  2487 ;;      Temps:          1       0       0
  2488 ;;      Totals:         8       0       0
  2489 ;;Total ram usage:        8 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    2
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_vis_next_digit
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function ___lwdiv
  2501  0000'                    ___lwdiv:	
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2505  0000' 0185'              	clrf	___lwdiv@quotient
  2506  0001' 0186'              	clrf	___lwdiv@quotient+1
  2507  0002' 0800'              	movf	___lwdiv@divisor,w
  2508  0003' 0401'              	iorwf	___lwdiv@divisor+1,w
  2509  0004' 1903               	btfsc	3,2
  2510  0005' 282F'              	goto	l1682
  2511  0006' 0187'              	clrf	___lwdiv@counter
  2512  0007' 0A87'              	incf	___lwdiv@counter,f
  2513  0008'                    l1670:	
  2514  0008' 1B81'              	btfsc	___lwdiv@divisor+1,7
  2515  0009' 2814'              	goto	l1672
  2516  000A' 3001               	movlw	1
  2517  000B'                    u1475:	
  2518  000B' 3580'              	lslf	___lwdiv@divisor,f
  2519  000C' 0D81'              	rlf	___lwdiv@divisor+1,f
  2520  000D' 0B89               	decfsz	9,f
  2521  000E' 280B'              	goto	u1475
  2522  000F' 3001               	movlw	1
  2523  0010' 0084'              	movwf	??___lwdiv
  2524  0011' 0804'              	movf	??___lwdiv,w
  2525  0012' 0787'              	addwf	___lwdiv@counter,f
  2526  0013' 2808'              	goto	l1670
  2527  0014'                    l1672:	
  2528  0014' 3001               	movlw	1
  2529  0015'                    u1495:	
  2530  0015' 3585'              	lslf	___lwdiv@quotient,f
  2531  0016' 0D86'              	rlf	___lwdiv@quotient+1,f
  2532  0017' 0B89               	decfsz	9,f
  2533  0018' 2815'              	goto	u1495
  2534  0019' 0801'              	movf	___lwdiv@divisor+1,w
  2535  001A' 0203'              	subwf	___lwdiv@dividend+1,w
  2536  001B' 1D03               	skipz
  2537  001C' 281F'              	goto	u1505
  2538  001D' 0800'              	movf	___lwdiv@divisor,w
  2539  001E' 0202'              	subwf	___lwdiv@dividend,w
  2540  001F'                    u1505:	
  2541  001F' 1C03               	skipc
  2542  0020' 2826'              	goto	l1678
  2543  0021' 0800'              	movf	___lwdiv@divisor,w
  2544  0022' 0282'              	subwf	___lwdiv@dividend,f
  2545  0023' 0801'              	movf	___lwdiv@divisor+1,w
  2546  0024' 3B83'              	subwfb	___lwdiv@dividend+1,f
  2547  0025' 1405'              	bsf	___lwdiv@quotient,0
  2548  0026'                    l1678:	
  2549  0026' 3001               	movlw	1
  2550  0027'                    u1515:	
  2551  0027' 3681'              	lsrf	___lwdiv@divisor+1,f
  2552  0028' 0C80'              	rrf	___lwdiv@divisor,f
  2553  0029' 0B89               	decfsz	9,f
  2554  002A' 2827'              	goto	u1515
  2555  002B' 3001               	movlw	1
  2556  002C' 0287'              	subwf	___lwdiv@counter,f
  2557  002D' 1D03               	btfss	3,2
  2558  002E' 2814'              	goto	l1672
  2559  002F'                    l1682:	
  2560  002F' 0806'              	movf	___lwdiv@quotient+1,w
  2561  0030' 0081'              	movwf	?___lwdiv+1
  2562  0031' 0805'              	movf	___lwdiv@quotient,w
  2563  0032' 0080'              	movwf	?___lwdiv
  2564  0033' 0008               	return
  2565  0034'                    __end_of___lwdiv:	
  2566                           
  2567                           	psect	text11
  2568  0000'                    __ptext11:	
  2569 ;; *************** function _seg_disp_47_on *****************
  2570 ;; Defined at:
  2571 ;;		line 159 in file "segmentdisplay47.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;  s_t             1    wreg     PTR struct .
  2574 ;;		 -> v_disp(3), NULL(0), 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  s_t             1    0[COMMON] PTR struct .
  2577 ;;		 -> v_disp(3), NULL(0), 
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1
  2587 ;;      Params:         0       0       0
  2588 ;;      Locals:         1       0       0
  2589 ;;      Temps:          0       0       0
  2590 ;;      Totals:         1       0       0
  2591 ;;Total ram usage:        1 bytes
  2592 ;; Hardware stack levels used:    1
  2593 ;; Hardware stack levels required when called:    2
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_update_int_flags
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _seg_disp_47_on
  2603  0000'                    _seg_disp_47_on:	
  2604                           
  2605                           ;incstack = 0
  2606                           ; Regs used in _seg_disp_47_on: [wreg+fsr1l+fsr1h+status,2+status,0]
  2607                           ;seg_disp_47_on@s_t stored from wreg
  2608  0000' 0080'              	movwf	seg_disp_47_on@s_t
  2609  0001' 0800'              	movf	seg_disp_47_on@s_t,w
  2610  0002' 3E02               	addlw	2
  2611  0003' 0086               	movwf	6
  2612  0004' 0187               	clrf	7
  2613  0005' 1701               	bsf	1,6
  2614  0006' 0008               	return
  2615  0007'                    __end_of_seg_disp_47_on:	
  2616                           
  2617                           	psect	text12
  2618  0000'                    __ptext12:	
  2619 ;; *************** function _seg_disp_47_off *****************
  2620 ;; Defined at:
  2621 ;;		line 160 in file "segmentdisplay47.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  s_t             1    wreg     PTR struct .
  2624 ;;		 -> v_disp(3), NULL(0), 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  s_t             1    0[COMMON] PTR struct .
  2627 ;;		 -> v_disp(3), NULL(0), 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      void 
  2630 ;; Registers used:
  2631 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1
  2637 ;;      Params:         0       0       0
  2638 ;;      Locals:         1       0       0
  2639 ;;      Temps:          0       0       0
  2640 ;;      Totals:         1       0       0
  2641 ;;Total ram usage:        1 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    2
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_update_int_flags
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _seg_disp_47_off
  2653  0000'                    _seg_disp_47_off:	
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in _seg_disp_47_off: [wreg+fsr1l+fsr1h+status,2+status,0]
  2657                           ;seg_disp_47_off@s_t stored from wreg
  2658  0000' 0080'              	movwf	seg_disp_47_off@s_t
  2659  0001' 0800'              	movf	seg_disp_47_off@s_t,w
  2660  0002' 3E02               	addlw	2
  2661  0003' 0086               	movwf	6
  2662  0004' 0187               	clrf	7
  2663  0005' 1301               	bcf	1,6
  2664  0006' 30FF               	movlw	255
  2665  0007' 0022               	movlb	2	; select bank2
  2666  0008' 008C               	movwf	12	;volatile
  2667  0009' 0008               	return
  2668  000A'                    __end_of_seg_disp_47_off:	
  2669                           
  2670                           	psect	text13
  2671  0000'                    __ptext13:	
  2672 ;; *************** function _init_structs *****************
  2673 ;; Defined at:
  2674 ;;		line 104 in file "bust_1512.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1
  2688 ;;      Params:         0       0       0
  2689 ;;      Locals:         0       0       0
  2690 ;;      Temps:          1       0       0
  2691 ;;      Totals:         1       0       0
  2692 ;;Total ram usage:        1 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    3
  2695 ;; This function calls:
  2696 ;;		_create_seg_disp_47
  2697 ;;		_create_switch
  2698 ;; This function is called by:
  2699 ;;		_main
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _init_structs
  2705  0000'                    _init_structs:	
  2706                           
  2707                           ;bust_1512.c: 107:     p_btns[0] = &v_btns[0];
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _init_structs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2711  0000' 3000'              	movlw	(low (_v_btns| 0))& (0+255)
  2712  0001' 0082'              	movwf	??_init_structs
  2713  0002' 0802'              	movf	??_init_structs,w
  2714  0003' 0020               	movlb	0	; select bank0
  2715  0004' 0085'              	movwf	_p_btns
  2716                           
  2717                           ;bust_1512.c: 110:     create_switch(p_btns[0]);
  2718  0005' 0805'              	movf	_p_btns,w
  2719  0006' 2000'              	fcall	_create_switch
  2720                           
  2721                           ;bust_1512.c: 114:     p_disp = &v_disp;
  2722  0007' 3000'              	movlw	(low (_v_disp| 0))& (0+255)
  2723  0008' 0082'              	movwf	??_init_structs
  2724  0009' 0802'              	movf	??_init_structs,w
  2725  000A' 0020               	movlb	0	; select bank0
  2726  000B' 0080'              	movwf	_p_disp
  2727                           
  2728                           ;bust_1512.c: 115:     create_seg_disp_47 (p_disp);
  2729  000C' 0800'              	movf	_p_disp,w
  2730  000D' 2000'              	fcall	_create_seg_disp_47
  2731  000E' 0008               	return
  2732  000F'                    __end_of_init_structs:	
  2733                           
  2734                           	psect	text14
  2735  0000'                    __ptext14:	
  2736 ;; *************** function _create_switch *****************
  2737 ;; Defined at:
  2738 ;;		line 9 in file "switches.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  s_t             1    wreg     PTR struct .
  2741 ;;		 -> v_btns(1), 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  s_t             1    1[COMMON] PTR struct .
  2744 ;;		 -> v_btns(1), 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1
  2754 ;;      Params:         0       0       0
  2755 ;;      Locals:         1       0       0
  2756 ;;      Temps:          1       0       0
  2757 ;;      Totals:         2       0       0
  2758 ;;Total ram usage:        2 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    2
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_init_structs
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _create_switch
  2770  0000'                    _create_switch:	
  2771                           
  2772                           ;incstack = 0
  2773                           ; Regs used in _create_switch: [wreg+fsr1l+fsr1h+status,2+status,0]
  2774                           ;create_switch@s_t stored from wreg
  2775  0000' 0081'              	movwf	create_switch@s_t
  2776                           
  2777                           ;switches.c: 12:     s_t->state = 1;
  2778  0001' 0801'              	movf	create_switch@s_t,w
  2779  0002' 0086               	movwf	6
  2780  0003' 0187               	clrf	7
  2781  0004' 1481               	bsf	1,1
  2782                           
  2783                           ;switches.c: 13:     s_t->prev = s_t->state;
  2784  0005' 0801'              	movf	create_switch@s_t,w
  2785  0006' 0086               	movwf	6
  2786  0007' 0187               	clrf	7
  2787  0008' 0C01               	rrf	1,w
  2788  0009' 3901               	andlw	1
  2789  000A' 0080'              	movwf	??_create_switch
  2790  000B' 0801'              	movf	create_switch@s_t,w
  2791  000C' 0086               	movwf	6
  2792  000D' 0187               	clrf	7
  2793  000E' 0801               	movf	1,w
  2794  000F' 0600'              	xorwf	??_create_switch,w
  2795  0010' 39FE               	andlw	-2
  2796  0011' 0600'              	xorwf	??_create_switch,w
  2797  0012' 0081               	movwf	1
  2798                           
  2799                           ;switches.c: 15:     s_t->streak = 0;
  2800  0013' 0801'              	movf	create_switch@s_t,w
  2801  0014' 0086               	movwf	6
  2802  0015' 0187               	clrf	7
  2803  0016' 3083               	movlw	-125
  2804  0017' 0581               	andwf	1,f
  2805                           
  2806                           ;switches.c: 16:     s_t->status = 0;
  2807  0018' 0801'              	movf	create_switch@s_t,w
  2808  0019' 0086               	movwf	6
  2809  001A' 0187               	clrf	7
  2810  001B' 1381               	bcf	1,7
  2811  001C' 0008               	return
  2812  001D'                    __end_of_create_switch:	
  2813                           
  2814                           	psect	text15
  2815  0000'                    __ptext15:	
  2816 ;; *************** function _create_seg_disp_47 *****************
  2817 ;; Defined at:
  2818 ;;		line 135 in file "segmentdisplay47.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;  s_t             1    wreg     PTR struct .
  2821 ;;		 -> v_disp(3), NULL(0), 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;  s_t             1    0[COMMON] PTR struct .
  2824 ;;		 -> v_disp(3), NULL(0), 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1
  2834 ;;      Params:         0       0       0
  2835 ;;      Locals:         1       0       0
  2836 ;;      Temps:          0       0       0
  2837 ;;      Totals:         1       0       0
  2838 ;;Total ram usage:        1 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    2
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_init_structs
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _create_seg_disp_47
  2850  0000'                    _create_seg_disp_47:	
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in _create_seg_disp_47: [wreg+fsr1l+fsr1h+status,2+status,0]
  2854                           ;create_seg_disp_47@s_t stored from wreg
  2855  0000' 0080'              	movwf	create_seg_disp_47@s_t
  2856                           
  2857                           ;segmentdisplay47.c: 136:     s_t->digit = 0;
  2858  0001' 0800'              	movf	create_seg_disp_47@s_t,w
  2859  0002' 0086               	movwf	6
  2860  0003' 0187               	clrf	7
  2861  0004' 30FC               	movlw	-4
  2862  0005' 0581               	andwf	1,f
  2863                           
  2864                           ;segmentdisplay47.c: 137:     s_t->value_lo = 0;
  2865  0006' 0A00'              	incf	create_seg_disp_47@s_t,w
  2866  0007' 0086               	movwf	6
  2867  0008' 0187               	clrf	7
  2868  0009' 0181               	clrf	1
  2869                           
  2870                           ;segmentdisplay47.c: 138:     s_t->value_hi = 0;
  2871  000A' 0800'              	movf	create_seg_disp_47@s_t,w
  2872  000B' 3E02               	addlw	2
  2873  000C' 0086               	movwf	6
  2874  000D' 0187               	clrf	7
  2875  000E' 30C0               	movlw	-64
  2876  000F' 0581               	andwf	1,f
  2877                           
  2878                           ;segmentdisplay47.c: 139:     s_t->status = 1;
  2879  0010' 0800'              	movf	create_seg_disp_47@s_t,w
  2880  0011' 3E02               	addlw	2
  2881  0012' 0086               	movwf	6
  2882  0013' 0187               	clrf	7
  2883  0014' 1701               	bsf	1,6
  2884  0015' 0008               	return
  2885  0016'                    __end_of_create_seg_disp_47:	
  2886                           
  2887                           	psect	text16
  2888  0000'                    __ptext16:	
  2889 ;; *************** function _init *****************
  2890 ;; Defined at:
  2891 ;;		line 5 in file "init.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;		None
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1
  2905 ;;      Params:         0       0       0
  2906 ;;      Locals:         0       0       0
  2907 ;;      Temps:          0       0       0
  2908 ;;      Totals:         0       0       0
  2909 ;;Total ram usage:        0 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    4
  2912 ;; This function calls:
  2913 ;;		_init_i2c
  2914 ;;		_init_interrupt
  2915 ;;		_init_oscillerator
  2916 ;;		_init_ports
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _init
  2924  0000'                    _init:	
  2925                           
  2926                           ;init.c: 6:     init_oscillerator();
  2927                           
  2928                           ;incstack = 0
  2929                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2930  0000' 2000'              	fcall	_init_oscillerator
  2931                           
  2932                           ;init.c: 7:     init_ports();
  2933  0001' 2000'              	fcall	_init_ports
  2934                           
  2935                           ;init.c: 8:     init_i2c();
  2936  0002' 2000'              	fcall	_init_i2c
  2937                           
  2938                           ;init.c: 9:     init_interrupt();
  2939  0003' 2000'              	fcall	_init_interrupt
  2940  0004' 0008               	return
  2941  0005'                    __end_of_init:	
  2942                           
  2943                           	psect	text17
  2944  0000'                    __ptext17:	
  2945 ;; *************** function _init_ports *****************
  2946 ;; Defined at:
  2947 ;;		line 16 in file "init.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;		None
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		status,2, status,0, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1
  2961 ;;      Params:         0       0       0
  2962 ;;      Locals:         0       0       0
  2963 ;;      Temps:          0       0       0
  2964 ;;      Totals:         0       0       0
  2965 ;;Total ram usage:        0 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; Hardware stack levels required when called:    3
  2968 ;; This function calls:
  2969 ;;		_res_ports
  2970 ;;		_set_ports
  2971 ;; This function is called by:
  2972 ;;		_init
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _init_ports
  2978  0000'                    _init_ports:	
  2979                           
  2980                           ;init.c: 17:     res_ports ();
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
  2984  0000' 2000'              	fcall	_res_ports
  2985                           
  2986                           ;init.c: 18:     set_ports ();
  2987  0001' 2000'              	fcall	_set_ports
  2988  0002' 0008               	return
  2989  0003'                    __end_of_init_ports:	
  2990                           
  2991                           	psect	text18
  2992  0000'                    __ptext18:	
  2993 ;; *************** function _set_ports *****************
  2994 ;; Defined at:
  2995 ;;		line 40 in file "init.c"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;		None
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;		None
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  1    wreg      void 
  3002 ;; Registers used:
  3003 ;;		None
