

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Oct 17 02:29:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  4700                           
  4701                           ;init.c: 34:     ANSELA = 0x00;
  4702  0511  0023               	movlb	3	; select bank3
  4703  0512  018C               	clrf	12	;volatile
  4704                           
  4705                           ;init.c: 35:     ANSELB = 0x00;
  4706  0513  018D               	clrf	13	;volatile
  4707                           
  4708                           ;init.c: 36:     ANSELC = 0x00;
  4709  0514  018E               	clrf	14	;volatile
  4710  0515  0008               	return
  4711  0516                     __end_of_res_ports:	
  4712                           
  4713                           	psect	text32
  4714  054B                     __ptext32:	
  4715 ;; *************** function _init_oscillerator *****************
  4716 ;; Defined at:
  4717 ;;		line 12 in file "init.c"
  4718 ;; Parameters:    Size  Location     Type
  4719 ;;		None
  4720 ;; Auto vars:     Size  Location     Type
  4721 ;;		None
  4722 ;; Return value:  Size  Location     Type
  4723 ;;                  1    wreg      void 
  4724 ;; Registers used:
  4725 ;;		wreg, status,2, status,0
  4726 ;; Tracked objects:
  4727 ;;		On entry : 0/0
  4728 ;;		On exit  : 0/0
  4729 ;;		Unchanged: 0/0
  4730 ;; Data sizes:     COMMON   BANK0   BANK1
  4731 ;;      Params:         0       0       0
  4732 ;;      Locals:         0       0       0
  4733 ;;      Temps:          0       0       0
  4734 ;;      Totals:         0       0       0
  4735 ;;Total ram usage:        0 bytes
  4736 ;; Hardware stack levels used:    1
  4737 ;; Hardware stack levels required when called:    2
  4738 ;; This function calls:
  4739 ;;		Nothing
  4740 ;; This function is called by:
  4741 ;;		_init
  4742 ;; This function uses a non-reentrant model
  4743 ;;
  4744                           
  4745                           
  4746                           ;psect for function _init_oscillerator
  4747  054B                     _init_oscillerator:	
  4748                           
  4749                           ;init.c: 13:     OSCCONbits.SCS1 = 1;
  4750                           
  4751                           ;incstack = 0
  4752                           ; Regs used in _init_oscillerator: [wreg+status,2+status,0]
  4753  054B  0021               	movlb	1	; select bank1
  4754  054C  1499               	bsf	25,1	;volatile
  4755                           
  4756                           ;init.c: 14:     OSCCONbits.IRCF = 0b1110;
  4757  054D  0819               	movf	25,w	;volatile
  4758  054E  3987               	andlw	-121
  4759  054F  3870               	iorlw	112
  4760  0550  0099               	movwf	25	;volatile
  4761  0551  0008               	return
  4762  0552                     __end_of_init_oscillerator:	
  4763                           
  4764                           	psect	text33
  4765  0577                     __ptext33:	
  4766 ;; *************** function _init_interrupt *****************
  4767 ;; Defined at:
  4768 ;;		line 67 in file "init.c"
  4769 ;; Parameters:    Size  Location     Type
  4770 ;;		None
  4771 ;; Auto vars:     Size  Location     Type
  4772 ;;		None
  4773 ;; Return value:  Size  Location     Type
  4774 ;;                  1    wreg      void 
  4775 ;; Registers used:
  4776 ;;		wreg, status,2, status,0, pclath, cstack
  4777 ;; Tracked objects:
  4778 ;;		On entry : 0/0
  4779 ;;		On exit  : 0/0
  4780 ;;		Unchanged: 0/0
  4781 ;; Data sizes:     COMMON   BANK0   BANK1
  4782 ;;      Params:         0       0       0
  4783 ;;      Locals:         0       0       0
  4784 ;;      Temps:          0       0       0
  4785 ;;      Totals:         0       0       0
  4786 ;;Total ram usage:        0 bytes
  4787 ;; Hardware stack levels used:    1
  4788 ;; Hardware stack levels required when called:    3
  4789 ;; This function calls:
  4790 ;;		_init_interrupt_timer
  4791 ;; This function is called by:
  4792 ;;		_init
  4793 ;; This function uses a non-reentrant model
  4794 ;;
  4795                           
  4796                           
  4797                           ;psect for function _init_interrupt
  4798  0577                     _init_interrupt:	
  4799                           
  4800                           ;init.c: 69:     init_interrupt_timer ();
  4801                           
  4802                           ;incstack = 0
  4803                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  4804  0577  2516               	fcall	_init_interrupt_timer
  4805                           
  4806                           ;init.c: 72:     INTCONbits.GIE = 1;
  4807  0578  178B               	bsf	11,7	;volatile
  4808  0579  0008               	return
  4809  057A                     __end_of_init_interrupt:	
  4810                           
  4811                           	psect	text34
  4812  0516                     __ptext34:	
  4813 ;; *************** function _init_interrupt_timer *****************
  4814 ;; Defined at:
  4815 ;;		line 76 in file "init.c"
  4816 ;; Parameters:    Size  Location     Type
  4817 ;;		None
  4818 ;; Auto vars:     Size  Location     Type
  4819 ;;		None
  4820 ;; Return value:  Size  Location     Type
  4821 ;;                  1    wreg      void 
  4822 ;; Registers used:
  4823 ;;		wreg, status,2, status,0
  4824 ;; Tracked objects:
  4825 ;;		On entry : 0/0
  4826 ;;		On exit  : 0/0
  4827 ;;		Unchanged: 0/0
  4828 ;; Data sizes:     COMMON   BANK0   BANK1
  4829 ;;      Params:         0       0       0
  4830 ;;      Locals:         0       0       0
  4831 ;;      Temps:          0       0       0
  4832 ;;      Totals:         0       0       0
  4833 ;;Total ram usage:        0 bytes
  4834 ;; Hardware stack levels used:    1
  4835 ;; Hardware stack levels required when called:    2
  4836 ;; This function calls:
  4837 ;;		Nothing
  4838 ;; This function is called by:
  4839 ;;		_init_interrupt
  4840 ;; This function uses a non-reentrant model
  4841 ;;
  4842                           
  4843                           
  4844                           ;psect for function _init_interrupt_timer
  4845  0516                     _init_interrupt_timer:	
  4846                           
  4847                           ;init.c: 78:     OPTION_REGbits.PSA = 0;
  4848                           
  4849                           ;incstack = 0
  4850                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  4851  0516  0021               	movlb	1	; select bank1
  4852  0517  1195               	bcf	21,3	;volatile
  4853                           
  4854                           ;init.c: 80:     OPTION_REGbits.PS = 0b100;
  4855  0518  0815               	movf	21,w	;volatile
  4856  0519  39F8               	andlw	-8
  4857  051A  3804               	iorlw	4
  4858  051B  0095               	movwf	21	;volatile
  4859                           
  4860                           ;init.c: 83:     OPTION_REGbits.TMR0CS = 0;
  4861  051C  1295               	bcf	21,5	;volatile
  4862                           
  4863                           ;init.c: 86:     OPTION_REGbits.TMR0SE = 0;
  4864  051D  1215               	bcf	21,4	;volatile
  4865                           
  4866                           ;init.c: 90:     T0IE = 1;
  4867  051E  168B               	bsf	11,5	;volatile
  4868                           
  4869                           ;init.c: 92:     TMR0 = 0;
  4870  051F  0020               	movlb	0	; select bank0
  4871  0520  0195               	clrf	21	;volatile
  4872  0521  0008               	return
  4873  0522                     __end_of_init_interrupt_timer:	
  4874                           
  4875                           	psect	text35
  4876  052C                     __ptext35:	
  4877 ;; *************** function _init_i2c *****************
  4878 ;; Defined at:
  4879 ;;		line 49 in file "init.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;		None
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      void 
  4886 ;; Registers used:
  4887 ;;		wreg
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1
  4893 ;;      Params:         0       0       0
  4894 ;;      Locals:         0       0       0
  4895 ;;      Temps:          0       0       0
  4896 ;;      Totals:         0       0       0
  4897 ;;Total ram usage:        0 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; Hardware stack levels required when called:    2
  4900 ;; This function calls:
  4901 ;;		Nothing
  4902 ;; This function is called by:
  4903 ;;		_init
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907                           
  4908                           ;psect for function _init_i2c
  4909  052C                     _init_i2c:	
  4910                           
  4911                           ;init.c: 51:     TRISCbits.TRISC3 = 1;
  4912                           
  4913                           ;incstack = 0
  4914                           ; Regs used in _init_i2c: [wreg]
  4915  052C  0021               	movlb	1	; select bank1
  4916  052D  158E               	bsf	14,3	;volatile
  4917                           
  4918                           ;init.c: 52:     TRISCbits.TRISC4 = 1;
  4919  052E  160E               	bsf	14,4	;volatile
  4920                           
  4921                           ;init.c: 59:     SSPADD = 19;
  4922  052F  3013               	movlw	19
  4923  0530  0024               	movlb	4	; select bank4
  4924  0531  0092               	movwf	18	;volatile
  4925                           
  4926                           ;init.c: 63:     SSPCON1 = 0x28;
  4927  0532  3028               	movlw	40
  4928  0533  0095               	movwf	21	;volatile
  4929  0534  0008               	return
  4930  0535                     __end_of_init_i2c:	
  4931                           
  4932                           	psect	intentry
  4933  0004                     __pintentry:	
  4934 ;; *************** function _interruptHandler *****************
  4935 ;; Defined at:
  4936 ;;		line 33 in file "interrupts.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  1    wreg      void 
  4943 ;; Registers used:
  4944 ;;		wreg, status,2, status,0, pclath, cstack
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1
  4950 ;;      Params:         0       0       0
  4951 ;;      Locals:         0       0       0
  4952 ;;      Temps:          0       0       0
  4953 ;;      Totals:         0       0       0
  4954 ;;Total ram usage:        0 bytes
  4955 ;; Hardware stack levels used:    1
  4956 ;; Hardware stack levels required when called:    1
  4957 ;; This function calls:
  4958 ;;		_on_interrupt_timer_0
  4959 ;; This function is called by:
  4960 ;;		Interrupt level 1
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964  0004                     _interruptHandler:	
  4965                           
  4966                           ;incstack = 0
  4967  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4968                           
  4969                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
  4970  0005  3180               	pagesel	$
  4971                           
  4972                           ;interrupts.c: 36:     if (T0IE && T0IF){
  4973  0006  1A8B               	btfsc	11,5	;volatile
  4974  0007  1D0B               	btfss	11,2	;volatile
  4975  0008  280B               	goto	i1l525
  4976                           
  4977                           ;interrupts.c: 37:         on_interrupt_timer_0();
  4978  0009  2411               	fcall	_on_interrupt_timer_0
  4979                           
  4980                           ;interrupts.c: 38:         T0IF = 0;
  4981  000A  110B               	bcf	11,2	;volatile
  4982  000B                     i1l525:	
  4983  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4984  000C  0009               	retfie
  4985  000D                     __end_of_interruptHandler:	
  4986                           
  4987                           	psect	text37
  4988  0411                     __ptext37:	
  4989 ;; *************** function _on_interrupt_timer_0 *****************
  4990 ;; Defined at:
  4991 ;;		line 9 in file "interrupts.c"
  4992 ;; Parameters:    Size  Location     Type
  4993 ;;		None
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;		None
  4996 ;; Return value:  Size  Location     Type
  4997 ;;                  1    wreg      void 
  4998 ;; Registers used:
  4999 ;;		wreg, status,2
  5000 ;; Tracked objects:
  5001 ;;		On entry : 0/0
  5002 ;;		On exit  : 0/0
  5003 ;;		Unchanged: 0/0
  5004 ;; Data sizes:     COMMON   BANK0   BANK1
  5005 ;;      Params:         0       0       0
  5006 ;;      Locals:         0       0       0
  5007 ;;      Temps:          0       0       0
  5008 ;;      Totals:         0       0       0
  5009 ;;Total ram usage:        0 bytes
  5010 ;; Hardware stack levels used:    1
  5011 ;; This function calls:
  5012 ;;		Nothing
  5013 ;; This function is called by:
  5014 ;;		_interruptHandler
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018                           
  5019                           ;psect for function _on_interrupt_timer_0
  5020  0411                     _on_interrupt_timer_0:	
  5021                           
  5022                           ;interrupts.c: 14:     seg_disp_sleep++;
  5023                           
  5024                           ;incstack = 0
  5025                           ; Regs used in _on_interrupt_timer_0: [wreg+status,2]
  5026  0411  3001               	movlw	1
  5027  0412  0020               	movlb	0	; select bank0
  5028  0413  07AC               	addwf	_seg_disp_sleep,f
  5029  0414  3000               	movlw	0
  5030  0415  3DAD               	addwfc	_seg_disp_sleep+1,f
  5031                           
  5032                           ;interrupts.c: 15:     if (seg_disp_sleep >= 14648){
  5033  0416  3039               	movlw	57
  5034  0417  022D               	subwf	_seg_disp_sleep+1,w
  5035  0418  3038               	movlw	56
  5036  0419  1903               	skipnz
  5037  041A  022C               	subwf	_seg_disp_sleep,w
  5038  041B  1C03               	skipc
  5039  041C  2C20               	goto	i1l2332
  5040                           
  5041                           ;interrupts.c: 16:         seg_disp_sleep = 0;
  5042  041D  01AC               	clrf	_seg_disp_sleep
  5043  041E  01AD               	clrf	_seg_disp_sleep+1
  5044                           
  5045                           ;interrupts.c: 17:         INT_FLAGS.seg_disp_sleep = 1;
  5046  041F  1437               	bsf	_INT_FLAGS,0	;volatile
  5047  0420                     i1l2332:	
  5048                           
  5049                           ;interrupts.c: 20:     INT_FLAGS.seg_disp_vis = 1;
  5050  0420  1537               	bsf	_INT_FLAGS,2	;volatile
  5051                           
  5052                           ;interrupts.c: 22:     seg_disp_save++;
  5053  0421  3001               	movlw	1
  5054  0422  07AA               	addwf	_seg_disp_save,f
  5055  0423  3000               	movlw	0
  5056  0424  3DAB               	addwfc	_seg_disp_save+1,f
  5057                           
  5058                           ;interrupts.c: 23:     if (seg_disp_save >= 1464){
  5059  0425  3005               	movlw	5
  5060  0426  022B               	subwf	_seg_disp_save+1,w
  5061  0427  30B8               	movlw	184
  5062  0428  1903               	skipnz
  5063  0429  022A               	subwf	_seg_disp_save,w
  5064  042A  1C03               	skipc
  5065  042B  0008               	return
  5066                           
  5067                           ;interrupts.c: 24:         seg_disp_save = 0;
  5068  042C  01AA               	clrf	_seg_disp_save
  5069  042D  01AB               	clrf	_seg_disp_save+1
  5070                           
  5071                           ;interrupts.c: 25:         INT_FLAGS.seg_disp_save = 1;
  5072  042E  15B7               	bsf	_INT_FLAGS,3	;volatile
  5073  042F  0008               	return
  5074  0430                     __end_of_on_interrupt_timer_0:	
  5075  007E                     btemp	set	126	;btemp
  5076  007E                     int$flags	set	126
  5077  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      51
    BANK1            32      0       0

Pointer List with Targets:

    seg_disp_47_off@s_t	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), v_disp(BANK0[3]), 

    seg_disp_47_on@s_t	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), v_disp(BANK0[3]), 

    seg_disp_47_set_val@s_t	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), v_disp(BANK0[3]), 

    seg_disp_47_get_val@s_t	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), v_disp(BANK0[3]), 

    update_seg_disp_47@s_t	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), v_disp(BANK0[3]), 

    create_seg_disp_47@s_t	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), v_disp(BANK0[3]), 

    vis_next_digit@s_t	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), v_disp(BANK0[3]), 

    sp__eeprom_sequential_4_read	PTR unsigned char  size(1) Largest target is 4
		 -> ee_seq_4(BANK0[4]), NULL(NULL[0]), 

    update_switch@s_t	PTR struct . size(1) Largest target is 5
		 -> v_btns(BANK0[5]), 

    create_switch@s_t	PTR struct . size(1) Largest target is 5
		 -> v_btns(BANK0[5]), 

    p_btns	PTR struct .[5] size(1) Largest target is 5
		 -> v_btns(BANK0[5]), 

    p_disp	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), v_disp(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_change_category
    _update_switches->_change_category
    _change_category->_get_cat_val
    _get_cat_val->_eeprom_read_16
    _update_seg_disp_47->_seg_disp_47_set_val
    _vis_next_digit->___lwmod
    ___lwmod->___lwdiv
    _cat_auto_save->_set_cat_val
    _rst_storage->_set_cat_val
    _set_cat_val->_eeprom_write_16
    _init_structs->_create_switch

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_update_switches
    _change_category->_get_cat_val
    _update_int_flags->_vis_next_digit
    _cat_auto_save->_set_cat_val
    _rst_storage->_set_cat_val

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11855
                                             11 BANK0      3     3      0
                    _change_category
                     _eeprom_read_16
                    _eeprom_write_16
                        _get_cat_val
                               _init
                       _init_structs
                        _rst_storage
                   _update_int_flags
                 _update_seg_disp_47
                    _update_switches
 ---------------------------------------------------------------------------------
 (1) _update_switches                                      4     4      0    4401
                                              7 BANK0      4     4      0
                    _change_category
                          _decrement
                  _get_switch_status
                  _get_switch_toggle
                          _increment
                     _seg_disp_awake
                        _set_cat_val
                      _update_switch
 ---------------------------------------------------------------------------------
 (2) _update_switch                                       10     5      5    1233
                                              0 COMMON    10     5      5
 ---------------------------------------------------------------------------------
 (2) _seg_disp_awake                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _increment                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _get_switch_toggle                                    4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _get_switch_status                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _decrement                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _change_category                                      2     2      0    1565
                                             12 COMMON     2     2      0
                        _get_cat_val
                        _set_cat_val
 ---------------------------------------------------------------------------------
 (3) _get_cat_val                                         12    10      2     491
                                              7 COMMON     5     3      2
                                              0 BANK0      7     7      0
                     _eeprom_read_16
 ---------------------------------------------------------------------------------
 (4) _eeprom_read_16                                       7     5      2     309
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _update_seg_disp_47                                   3     1      2     350
                                              5 COMMON     3     1      2
                _seg_disp_47_set_val
 ---------------------------------------------------------------------------------
 (2) _seg_disp_47_set_val                                  5     3      2     197
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _update_int_flags                                     0     0      0    2715
                      _cat_auto_save
                    _seg_disp_47_off
                     _seg_disp_47_on
                     _vis_next_digit
 ---------------------------------------------------------------------------------
 (2) _vis_next_digit                                      11    11      0    1553
                                              0 BANK0     11    11      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                _seg_disp_47_get_val
 ---------------------------------------------------------------------------------
 (3) _seg_disp_47_get_val                                  8     6      2     102
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     544
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _seg_disp_47_on                                       1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _seg_disp_47_off                                      1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _cat_auto_save                                        1     1      0    1052
                                             11 COMMON     1     1      0
                        _set_cat_val
 ---------------------------------------------------------------------------------
 (1) _rst_storage                                          2     2      0    1120
                                             11 COMMON     2     2      0
                        _set_cat_val
 ---------------------------------------------------------------------------------
 (2) _set_cat_val                                          8     6      2    1052
                                              7 COMMON     4     2      2
                                              0 BANK0      4     4      0
                    _eeprom_write_16
 ---------------------------------------------------------------------------------
 (3) _eeprom_write_16                                      7     4      3     438
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _init_structs                                         1     1      0     396
                                              2 COMMON     1     1      0
                 _create_seg_disp_47
                      _create_switch
 ---------------------------------------------------------------------------------
 (2) _create_switch                                        2     2      0     275
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _create_seg_disp_47                                   1     1      0     121
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                  _init_oscillerator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillerator                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interruptHandler                                     0     0      0       0
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (6) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _change_category
     _get_cat_val
       _eeprom_read_16
     _set_cat_val
       _eeprom_write_16
   _eeprom_read_16
   _eeprom_write_16
   _get_cat_val
     _eeprom_read_16
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillerator
     _init_ports
       _res_ports
       _set_ports
   _init_structs
     _create_seg_disp_47
     _create_switch
   _rst_storage
     _set_cat_val
       _eeprom_write_16
   _update_int_flags
     _cat_auto_save
       _set_cat_val
         _eeprom_write_16
     _seg_disp_47_off
     _seg_disp_47_on
     _vis_next_digit
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _seg_disp_47_get_val
   _update_seg_disp_47
     _seg_disp_47_set_val
   _update_switches
     _change_category
       _get_cat_val
         _eeprom_read_16
       _set_cat_val
         _eeprom_write_16
     _decrement
     _get_switch_status
     _get_switch_toggle
     _increment
     _seg_disp_awake
     _set_cat_val
       _eeprom_write_16
     _update_switch

 _interruptHandler (ROOT)
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      41       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      33       6       63.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      41       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
