

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 06 01:58:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1512 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1459  01DF  00B4               	movwf	I2C_MasterWriteTRBBuild@length
  1460  01E0  083C               	movf	I2C_MasterWrite@address+1,w
  1461  01E1  00B6               	movwf	I2C_MasterWriteTRBBuild@address+1
  1462  01E2  083B               	movf	I2C_MasterWrite@address,w
  1463  01E3  00B5               	movwf	I2C_MasterWriteTRBBuild@address
  1464  01E4  302C               	movlw	(low (I2C_MasterWrite@trBlock| 0))& (0+255)
  1465  01E5  2195               	fcall	_I2C_MasterWriteTRBBuild
  1466                           
  1467                           ;mcc_generated_files/i2c.c: 612:         I2C_MasterTRBInsert(1, &trBlock, pflag);
  1468  01E6  302C               	movlw	(low (I2C_MasterWrite@trBlock| 0))& (0+255)
  1469  01E7  0020               	movlb	0	; select bank0
  1470  01E8  00BE               	movwf	??_I2C_MasterWrite
  1471  01E9  083E               	movf	??_I2C_MasterWrite,w
  1472  01EA  00B3               	movwf	I2C_MasterTRBInsert@ptrb_list
  1473  01EB  083D               	movf	I2C_MasterWrite@pflag,w
  1474  01EC  00BF               	movwf	??_I2C_MasterWrite+1
  1475  01ED  083F               	movf	??_I2C_MasterWrite+1,w
  1476  01EE  00B4               	movwf	I2C_MasterTRBInsert@pflag
  1477  01EF  3001               	movlw	1
  1478  01F0  215F               	fcall	_I2C_MasterTRBInsert
  1479                           
  1480                           ;mcc_generated_files/i2c.c: 613:     }
  1481  01F1  0008               	return
  1482  01F2                     __end_of_I2C_MasterWrite:	
  1483                           
  1484                           	psect	text7
  1485  0195                     __ptext7:	
  1486 ;; *************** function _I2C_MasterWriteTRBBuild *****************
  1487 ;; Defined at:
  1488 ;;		line 721 in file "mcc_generated_files/i2c.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  ptrb            1    wreg     PTR struct .
  1491 ;;		 -> I2C_MasterWrite@trBlock(4), 
  1492 ;;  pdata           1    0[BANK0 ] PTR unsigned char 
  1493 ;;		 -> main@d(1), 
  1494 ;;  length          1    1[BANK0 ] unsigned char 
  1495 ;;  address         2    2[BANK0 ] unsigned short 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  ptrb            1    6[BANK0 ] PTR struct .
  1498 ;;		 -> I2C_MasterWrite@trBlock(4), 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1
  1508 ;;      Params:         0       4       0
  1509 ;;      Locals:         0       1       0
  1510 ;;      Temps:          0       2       0
  1511 ;;      Totals:         0       7       0
  1512 ;;Total ram usage:        7 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    3
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_I2C_MasterWrite
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _I2C_MasterWriteTRBBuild
  1524  0195                     _I2C_MasterWriteTRBBuild:	
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _I2C_MasterWriteTRBBuild: [wreg+fsr1l+fsr1h+status,2+status,0]
  1528                           ;I2C_MasterWriteTRBBuild@ptrb stored from wreg
  1529  0195  0020               	movlb	0	; select bank0
  1530  0196  00B9               	movwf	I2C_MasterWriteTRBBuild@ptrb
  1531                           
  1532                           ;mcc_generated_files/i2c.c: 722:                                 I2C_TRANSACTION_REQUEST
      +                          _BLOCK *ptrb,;mcc_generated_files/i2c.c: 723:                                 uint8_t *p
      +                          data,;mcc_generated_files/i2c.c: 724:                                 uint8_t length,;mc
      +                          c_generated_files/i2c.c: 725:                                 uint16_t address);mcc_gene
      +                          rated_files/i2c.c: 726: {;mcc_generated_files/i2c.c: 727:     ptrb->address = address <<
      +                           1;
  1533  0197  0836               	movf	I2C_MasterWriteTRBBuild@address+1,w
  1534  0198  00B8               	movwf	??_I2C_MasterWriteTRBBuild+1
  1535  0199  0835               	movf	I2C_MasterWriteTRBBuild@address,w
  1536  019A  00B7               	movwf	??_I2C_MasterWriteTRBBuild
  1537  019B  35B7               	lslf	??_I2C_MasterWriteTRBBuild,f
  1538  019C  0DB8               	rlf	??_I2C_MasterWriteTRBBuild+1,f
  1539  019D  0839               	movf	I2C_MasterWriteTRBBuild@ptrb,w
  1540  019E  0086               	movwf	6
  1541  019F  0187               	clrf	7
  1542  01A0  0837               	movf	??_I2C_MasterWriteTRBBuild,w
  1543  01A1  3FC0               	movwi [0]fsr1
  1544  01A2  0838               	movf	??_I2C_MasterWriteTRBBuild+1,w
  1545  01A3  3FC1               	movwi [1]fsr1
  1546                           
  1547                           ;mcc_generated_files/i2c.c: 728:     ptrb->length = length;
  1548  01A4  0834               	movf	I2C_MasterWriteTRBBuild@length,w
  1549  01A5  00B7               	movwf	??_I2C_MasterWriteTRBBuild
  1550  01A6  0839               	movf	I2C_MasterWriteTRBBuild@ptrb,w
  1551  01A7  3E02               	addlw	2
  1552  01A8  0086               	movwf	6
  1553  01A9  0187               	clrf	7
  1554  01AA  0837               	movf	??_I2C_MasterWriteTRBBuild,w
  1555  01AB  0081               	movwf	1
  1556                           
  1557                           ;mcc_generated_files/i2c.c: 729:     ptrb->pbuffer = pdata;
  1558  01AC  0833               	movf	I2C_MasterWriteTRBBuild@pdata,w
  1559  01AD  00B7               	movwf	??_I2C_MasterWriteTRBBuild
  1560  01AE  0839               	movf	I2C_MasterWriteTRBBuild@ptrb,w
  1561  01AF  3E03               	addlw	3
  1562  01B0  0086               	movwf	6
  1563  01B1  0187               	clrf	7
  1564  01B2  0837               	movf	??_I2C_MasterWriteTRBBuild,w
  1565  01B3  0081               	movwf	1
  1566  01B4  0008               	return
  1567  01B5                     __end_of_I2C_MasterWriteTRBBuild:	
  1568                           
  1569                           	psect	text8
  1570  015F                     __ptext8:	
  1571 ;; *************** function _I2C_MasterTRBInsert *****************
  1572 ;; Defined at:
  1573 ;;		line 654 in file "mcc_generated_files/i2c.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  count           1    wreg     unsigned char 
  1576 ;;  ptrb_list       1    0[BANK0 ] PTR struct .
  1577 ;;		 -> I2C_MasterRead@trBlock(4), I2C_MasterWrite@trBlock(4), 
  1578 ;;  pflag           1    1[BANK0 ] PTR enum E1870
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  count           1    3[BANK0 ] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1
  1590 ;;      Params:         0       2       0
  1591 ;;      Locals:         0       1       0
  1592 ;;      Temps:          0       1       0
  1593 ;;      Totals:         0       4       0
  1594 ;;Total ram usage:        4 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    4
  1597 ;; This function calls:
  1598 ;;		_I2C_WaitForLastPacketToComplete
  1599 ;; This function is called by:
  1600 ;;		_I2C_MasterWrite
  1601 ;;		_I2C_MasterRead
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _I2C_MasterTRBInsert
  1607  015F                     _I2C_MasterTRBInsert:	
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _I2C_MasterTRBInsert: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1611                           ;I2C_MasterTRBInsert@count stored from wreg
  1612  015F  0020               	movlb	0	; select bank0
  1613  0160  00B6               	movwf	I2C_MasterTRBInsert@count
  1614                           
  1615                           ;mcc_generated_files/i2c.c: 662:     {;mcc_generated_files/i2c.c: 663:         *pflag = 
      +                          I2C_MESSAGE_PENDING;
  1616  0161  1822               	btfsc	_i2c_object+2,0
  1617  0162  298A               	goto	l1406
  1618                           
  1619                           ;mcc_generated_files/i2c.c: 665:         i2c_object.pTrTail->ptrb_list = ptrb_list;
  1620  0163  0833               	movf	I2C_MasterTRBInsert@ptrb_list,w
  1621  0164  00B5               	movwf	??_I2C_MasterTRBInsert
  1622  0165  0A20               	incf	_i2c_object,w
  1623  0166  0086               	movwf	6
  1624  0167  0187               	clrf	7
  1625  0168  0835               	movf	??_I2C_MasterTRBInsert,w
  1626  0169  0081               	movwf	1
  1627                           
  1628                           ;mcc_generated_files/i2c.c: 666:         i2c_object.pTrTail->count = count;
  1629  016A  0836               	movf	I2C_MasterTRBInsert@count,w
  1630  016B  00B5               	movwf	??_I2C_MasterTRBInsert
  1631  016C  0820               	movf	_i2c_object,w
  1632  016D  0086               	movwf	6
  1633  016E  0187               	clrf	7
  1634  016F  0835               	movf	??_I2C_MasterTRBInsert,w
  1635  0170  0081               	movwf	1
  1636                           
  1637                           ;mcc_generated_files/i2c.c: 667:         i2c_object.pTrTail->pTrFlag = pflag;
  1638  0171  0834               	movf	I2C_MasterTRBInsert@pflag,w
  1639  0172  00B5               	movwf	??_I2C_MasterTRBInsert
  1640  0173  0820               	movf	_i2c_object,w
  1641  0174  3E02               	addlw	2
  1642  0175  0086               	movwf	6
  1643  0176  0187               	clrf	7
  1644  0177  0835               	movf	??_I2C_MasterTRBInsert,w
  1645  0178  0081               	movwf	1
  1646                           
  1647                           ;mcc_generated_files/i2c.c: 668:         i2c_object.pTrTail++;
  1648  0179  3003               	movlw	3
  1649  017A  00B5               	movwf	??_I2C_MasterTRBInsert
  1650  017B  0835               	movf	??_I2C_MasterTRBInsert,w
  1651  017C  07A0               	addwf	_i2c_object,f
  1652                           
  1653                           ;mcc_generated_files/i2c.c: 671:         if (i2c_object.pTrTail == (i2c_tr_queue + 1))
  1654  017D  0820               	movf	_i2c_object,w
  1655  017E  3A33               	xorlw	(low ((_i2c_tr_queue| 0+3)))& (0+255)
  1656  017F  1D03               	skipz
  1657  0180  2985               	goto	l1402
  1658                           
  1659                           ;mcc_generated_files/i2c.c: 672:         {;mcc_generated_files/i2c.c: 674:             i
      +                          2c_object.pTrTail = i2c_tr_queue;
  1660  0181  3030               	movlw	(low (_i2c_tr_queue| 0))& (0+255)
  1661  0182  00B5               	movwf	??_I2C_MasterTRBInsert
  1662  0183  0835               	movf	??_I2C_MasterTRBInsert,w
  1663  0184  00A0               	movwf	_i2c_object
  1664  0185                     l1402:	
  1665                           
  1666                           ;mcc_generated_files/i2c.c: 679:         i2c_object.trStatus.s.empty = 0;
  1667  0185  10A2               	bcf	_i2c_object+2,1
  1668                           
  1669                           ;mcc_generated_files/i2c.c: 682:         if (i2c_object.pTrHead == i2c_object.pTrTail)
  1670  0186  0821               	movf	low ((_i2c_object| 0+1)),w
  1671  0187  0620               	xorwf	_i2c_object,w
  1672  0188  1903               	btfsc	3,2
  1673                           
  1674                           ;mcc_generated_files/i2c.c: 683:         {;mcc_generated_files/i2c.c: 685:             i
      +                          2c_object.trStatus.s.full = 1;
  1675  0189  1422               	bsf	_i2c_object+2,0
  1676  018A                     l1406:	
  1677                           
  1678                           ;mcc_generated_files/i2c.c: 695:     if (*pflag == I2C_MESSAGE_PENDING)
  1679  018A  0834               	movf	I2C_MasterTRBInsert@pflag,w
  1680  018B  0086               	movwf	6
  1681  018C  0187               	clrf	7
  1682  018D  3002               	movlw	2
  1683  018E  0601               	xorwf	1,w
  1684  018F  1D03               	btfss	3,2
  1685  0190  0008               	return
  1686                           
  1687                           ;mcc_generated_files/i2c.c: 696:     {;mcc_generated_files/i2c.c: 697:         I2C_WaitF
      +                          orLastPacketToComplete();
  1688  0191  2263               	fcall	_I2C_WaitForLastPacketToComplete
  1689                           
  1690                           ;mcc_generated_files/i2c.c: 702:         PIR1bits.SSPIF = 1;
  1691  0192  0020               	movlb	0	; select bank0
  1692  0193  1591               	bsf	17,3	;volatile
  1693  0194  0008               	return
  1694  0195                     __end_of_I2C_MasterTRBInsert:	
  1695                           
  1696                           	psect	text9
  1697  0263                     __ptext9:	
  1698 ;; *************** function _I2C_WaitForLastPacketToComplete *****************
  1699 ;; Defined at:
  1700 ;;		line 644 in file "mcc_generated_files/i2c.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1
  1714 ;;      Params:         0       0       0
  1715 ;;      Locals:         0       0       0
  1716 ;;      Temps:          0       0       0
  1717 ;;      Totals:         0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    3
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_I2C_MasterTRBInsert
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _I2C_WaitForLastPacketToComplete
  1730  0263                     _I2C_WaitForLastPacketToComplete:	
  1731  0263                     l1366:	
  1732                           ;mcc_generated_files/i2c.c: 646:     while(i2c_state != S_MASTER_IDLE)
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _I2C_WaitForLastPacketToComplete: [wreg+status,2+status,0]
  1736                           
  1737                           
  1738                           ;mcc_generated_files/i2c.c: 646:     while(i2c_state != S_MASTER_IDLE)
  1739  0263  0873               	movf	_i2c_state,w
  1740  0264  1903               	btfsc	3,2
  1741  0265  0008               	return
  1742  0266  2A63               	goto	l1366
  1743  0267                     __end_of_I2C_WaitForLastPacketToComplete:	
  1744                           
  1745                           	psect	intentry
  1746  0004                     __pintentry:	
  1747 ;; *************** function _INTERRUPT_InterruptManager *****************
  1748 ;; Defined at:
  1749 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1
  1763 ;;      Params:         0       0       0
  1764 ;;      Locals:         0       0       0
  1765 ;;      Temps:          0       0       0
  1766 ;;      Totals:         0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		_I2C_BusCollisionISR
  1772 ;;		_I2C_ISR
  1773 ;; This function is called by:
  1774 ;;		Interrupt level 1
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778  0004                     _INTERRUPT_InterruptManager:	
  1779                           
  1780                           ;incstack = 0
  1781  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1782                           
  1783                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1784  0005  3180               	pagesel	$
  1785                           
  1786                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1787  0006  1F0B               	btfss	11,6	;volatile
  1788  0007  2817               	goto	i1l37
  1789                           
  1790                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCLIE == 1 && PIR2bits.BCLIF == 1)
  1791  0008  0021               	movlb	1	; select bank1
  1792  0009  1D92               	btfss	18,3	;volatile
  1793  000A  2810               	goto	i1l32
  1794  000B  0020               	movlb	0	; select bank0
  1795  000C  1D92               	btfss	18,3	;volatile
  1796  000D  2810               	goto	i1l32
  1797                           
  1798                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             I2C_BusCollisionISR();
  1799  000E  2267               	fcall	_I2C_BusCollisionISR
  1800                           
  1801                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1802  000F  2817               	goto	i1l37
  1803  0010                     i1l32:	
  1804                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSPIE == 1 && PIR
      +                          1bits.SSPIF == 1)
  1805                           
  1806  0010  0021               	movlb	1	; select bank1
  1807  0011  1D91               	btfss	17,3	;volatile
  1808  0012  2817               	goto	i1l37
  1809  0013  0020               	movlb	0	; select bank0
  1810  0014  1D91               	btfss	17,3	;volatile
  1811  0015  2817               	goto	i1l37
  1812                           
  1813                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             I2C_ISR();
  1814  0016  2029               	fcall	_I2C_ISR
  1815  0017                     i1l37:	
  1816                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  1817                           
  1818                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  1819                           
  1820  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1821  0018  0009               	retfie
  1822  0019                     __end_of_INTERRUPT_InterruptManager:	
  1823                           
  1824                           	psect	text11
  1825  0029                     __ptext11:	
  1826 ;; *************** function _I2C_ISR *****************
  1827 ;; Defined at:
  1828 ;;		line 235 in file "mcc_generated_files/i2c.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1
  1842 ;;      Params:         0       0       0
  1843 ;;      Locals:         0       0       0
  1844 ;;      Temps:          4       0       0
  1845 ;;      Totals:         4       0       0
  1846 ;;Total ram usage:        4 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    1
  1849 ;; This function calls:
  1850 ;;		_I2C_FunctionComplete
  1851 ;;		_I2C_Stop
  1852 ;; This function is called by:
  1853 ;;		_INTERRUPT_InterruptManager
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _I2C_ISR
  1859  0029                     _I2C_ISR:	
  1860                           
  1861                           ;mcc_generated_files/i2c.c: 238:     static uint8_t *pi2c_buf_ptr;;mcc_generated_files/i
      +                          2c.c: 239:     static uint16_t i2c_address = 0;;mcc_generated_files/i2c.c: 240:     stat
      +                          ic uint8_t i2c_bytes_left = 0;;mcc_generated_files/i2c.c: 241:     static uint8_t i2c_10
      +                          bit_address_restart = 0;;mcc_generated_files/i2c.c: 243:     PIR1bits.SSPIF = 0;
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _I2C_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1865  0029  0020               	movlb	0	; select bank0
  1866  002A  1191               	bcf	17,3	;volatile
  1867                           
  1868                           ;mcc_generated_files/i2c.c: 247:     if(SSP1CON1bits.WCOL)
  1869  002B  0024               	movlb	4	; select bank4
  1870  002C  1F95               	btfss	21,7	;volatile
  1871  002D  2933               	goto	i1l1296
  1872                           
  1873                           ;mcc_generated_files/i2c.c: 248:     {;mcc_generated_files/i2c.c: 250:         SSP1CON1b
      +                          its.WCOL = 0;
  1874  002E  1395               	bcf	21,7	;volatile
  1875                           
  1876                           ;mcc_generated_files/i2c.c: 251:         i2c_state = S_MASTER_IDLE;
  1877  002F  01F3               	clrf	_i2c_state
  1878                           
  1879                           ;mcc_generated_files/i2c.c: 252:         *(p_i2c_current->pTrFlag) = I2C_MESSAGE_FAIL;
  1880  0030  0870               	movf	_p_i2c_current,w
  1881  0031  3E02               	addlw	2
  1882  0032  0086               	movwf	6
  1883  0033  0187               	clrf	7
  1884  0034  0801               	movf	1,w
  1885  0035  0086               	movwf	6
  1886  0036  0187               	clrf	7
  1887  0037  0181               	clrf	1
  1888  0038  0A81               	incf	1,f
  1889                           
  1890                           ;mcc_generated_files/i2c.c: 255:         p_i2c_current = ((void*)0);
  1891  0039  01F0               	clrf	_p_i2c_current
  1892  003A  0008               	return
  1893  003B                     i1l101:	
  1894                           ;mcc_generated_files/i2c.c: 262:     {;mcc_generated_files/i2c.c: 263:         case S_MA
      +                          STER_IDLE:
  1895                           
  1896                           
  1897                           ;mcc_generated_files/i2c.c: 265:             if(i2c_object.trStatus.s.empty != 1)
  1898  003B  0020               	movlb	0	; select bank0
  1899  003C  18A2               	btfsc	_i2c_object+2,1
  1900  003D  0008               	return
  1901                           
  1902                           ;mcc_generated_files/i2c.c: 266:             {;mcc_generated_files/i2c.c: 268:          
      +                                 p_i2c_current = i2c_object.pTrHead;
  1903  003E  0821               	movf	low ((_i2c_object| 0+1)),w
  1904  003F  00F8               	movwf	??_I2C_ISR
  1905  0040  0878               	movf	??_I2C_ISR,w
  1906  0041  00F0               	movwf	_p_i2c_current
  1907                           
  1908                           ;mcc_generated_files/i2c.c: 269:                 i2c_trb_count = i2c_object.pTrHead->cou
      +                          nt;
  1909  0042  0821               	movf	low ((_i2c_object| 0+1)),w
  1910  0043  0086               	movwf	6
  1911  0044  0187               	clrf	7
  1912  0045  0801               	movf	1,w
  1913  0046  00F8               	movwf	??_I2C_ISR
  1914  0047  0878               	movf	??_I2C_ISR,w
  1915  0048  00F2               	movwf	_i2c_trb_count
  1916                           
  1917                           ;mcc_generated_files/i2c.c: 270:                 p_i2c_trb_current = i2c_object.pTrHead-
      +                          >ptrb_list;
  1918  0049  0821               	movf	low ((_i2c_object| 0+1)),w
  1919  004A  0086               	movwf	6
  1920  004B  0187               	clrf	7
  1921  004C  3F41               	moviw [1]fsr1
  1922  004D  00F1               	movwf	_p_i2c_trb_current
  1923                           
  1924                           ;mcc_generated_files/i2c.c: 272:                 i2c_object.pTrHead++;
  1925  004E  3003               	movlw	3
  1926  004F  00F8               	movwf	??_I2C_ISR
  1927  0050  0878               	movf	??_I2C_ISR,w
  1928  0051  07A1               	addwf	low ((_i2c_object| 0+1)),f
  1929                           
  1930                           ;mcc_generated_files/i2c.c: 275:                 if(i2c_object.pTrHead == (i2c_tr_queue 
      +                          + 1))
  1931  0052  0821               	movf	low ((_i2c_object| 0+1)),w
  1932  0053  3A33               	xorlw	(low ((_i2c_tr_queue| 0+3)))& (0+255)
  1933  0054  1D03               	skipz
  1934  0055  285A               	goto	i1l1184
  1935                           
  1936                           ;mcc_generated_files/i2c.c: 276:                 {;mcc_generated_files/i2c.c: 278:      
      +                                         i2c_object.pTrHead = i2c_tr_queue;
  1937  0056  3030               	movlw	(low (_i2c_tr_queue| 0))& (0+255)
  1938  0057  00F8               	movwf	??_I2C_ISR
  1939  0058  0878               	movf	??_I2C_ISR,w
  1940  0059  00A1               	movwf	low ((_i2c_object| 0+1))
  1941  005A                     i1l1184:	
  1942                           
  1943                           ;mcc_generated_files/i2c.c: 283:                 i2c_object.trStatus.s.full = 0;
  1944  005A  1022               	bcf	_i2c_object+2,0
  1945                           
  1946                           ;mcc_generated_files/i2c.c: 286:                 if(i2c_object.pTrHead == i2c_object.pTr
      +                          Tail)
  1947  005B  0821               	movf	low ((_i2c_object| 0+1)),w
  1948  005C  0620               	xorwf	_i2c_object,w
  1949  005D  1903               	btfsc	3,2
  1950                           
  1951                           ;mcc_generated_files/i2c.c: 287:                 {;mcc_generated_files/i2c.c: 289:      
