

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 06 02:03:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1512 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  i2c_bus_stat    1    wreg     enum E1870
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  i2c_bus_stat    1    2[COMMON] enum E1870
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1
  1500 ;;      Params:         0       0       0
  1501 ;;      Locals:         1       0       0
  1502 ;;      Temps:          2       0       0
  1503 ;;      Totals:         3       0       0
  1504 ;;Total ram usage:        3 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_I2C_ISR
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _I2C_StatusCallback
  1515  0023                     _I2C_StatusCallback:	
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _I2C_StatusCallback: [wreg-fsr1h+status,2+status,0]
  1519                           ;I2C_StatusCallback@i2c_bus_state stored from wreg
  1520  0023  00F2               	movwf	I2C_StatusCallback@i2c_bus_state
  1521                           
  1522                           ;mcc_generated_files/i2c.c: 169: void I2C_StatusCallback(I2C_SLAVE_DRIVER_STATUS i2c_bus
      +                          _state);mcc_generated_files/i2c.c: 170: {;mcc_generated_files/i2c.c: 171:     static uin
      +                          t8_t EEPROM_Buffer[] =;mcc_generated_files/i2c.c: 179:     static uint8_t eepromAddress 
      +                          = 0;;mcc_generated_files/i2c.c: 180:     static uint8_t slaveWriteType = SLAVE_NORMAL_DA
      +                          TA;;mcc_generated_files/i2c.c: 183:     switch (i2c_bus_state)
  1523  0024  2862               	goto	i1l713
  1524  0025                     i1l81:	
  1525                           ;mcc_generated_files/i2c.c: 184:     {;mcc_generated_files/i2c.c: 185:         case I2C_
      +                          SLAVE_WRITE_REQUEST:
  1526                           
  1527                           
  1528                           ;mcc_generated_files/i2c.c: 187:             slaveWriteType = SLAVE_DATA_ADDRESS;
  1529  0025  01F5               	clrf	I2C_StatusCallback@slaveWriteType
  1530  0026  0AF5               	incf	I2C_StatusCallback@slaveWriteType,f
  1531                           
  1532                           ;mcc_generated_files/i2c.c: 188:             break;
  1533  0027  0008               	return
  1534  0028                     i1l689:	
  1535                           
  1536                           ;mcc_generated_files/i2c.c: 196:                     eepromAddress = I2C_slaveWriteData;
  1537  0028  0877               	movf	_I2C_slaveWriteData,w	;volatile
  1538  0029  00F0               	movwf	??_I2C_StatusCallback
  1539  002A  0870               	movf	??_I2C_StatusCallback,w
  1540  002B  00F6               	movwf	I2C_StatusCallback@eepromAddress
  1541                           
  1542                           ;mcc_generated_files/i2c.c: 197:                     break;
  1543  002C  284F               	goto	i1l703
  1544  002D                     i1l691:	
  1545                           
  1546                           ;mcc_generated_files/i2c.c: 203:                     EEPROM_Buffer[eepromAddress++] = I2
      +                          C_slaveWriteData;
  1547  002D  0877               	movf	_I2C_slaveWriteData,w	;volatile
  1548  002E  00F0               	movwf	??_I2C_StatusCallback
  1549  002F  0876               	movf	I2C_StatusCallback@eepromAddress,w
  1550  0030  3E20               	addlw	(low (I2C_StatusCallback@EEPROM_Buffer| 0))& (0+255)
  1551  0031  0086               	movwf	6
  1552  0032  0187               	clrf	7
  1553  0033  0870               	movf	??_I2C_StatusCallback,w
  1554  0034  0081               	movwf	1
  1555  0035  3001               	movlw	1
  1556  0036  00F0               	movwf	??_I2C_StatusCallback
  1557  0037  0870               	movf	??_I2C_StatusCallback,w
  1558  0038  07F6               	addwf	I2C_StatusCallback@eepromAddress,f
  1559                           
  1560                           ;mcc_generated_files/i2c.c: 204:                     if(sizeof(EEPROM_Buffer) <= eepromA
      +                          ddress)
  1561  0039  3040               	movlw	64
  1562  003A  0276               	subwf	I2C_StatusCallback@eepromAddress,w
  1563  003B  1C03               	skipc
  1564  003C  284F               	goto	i1l703
  1565                           
  1566                           ;mcc_generated_files/i2c.c: 205:                     {;mcc_generated_files/i2c.c: 206:  
      +                                                 eepromAddress = 0;
  1567  003D  01F6               	clrf	I2C_StatusCallback@eepromAddress
  1568  003E  284F               	goto	i1l703
  1569  003F                     i1l701:	
  1570  003F  0875               	movf	I2C_StatusCallback@slaveWriteType,w
  1571  0040  00F0               	movwf	??_I2C_StatusCallback
  1572  0041  01F1               	clrf	??_I2C_StatusCallback+1
  1573                           
  1574                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1575                           ; Switch size 1, requested type "simple"
  1576                           ; Number of cases is 1, Range of values is 0 to 0
  1577                           ; switch strategies available:
  1578                           ; Name         Instructions Cycles
  1579                           ; simple_byte            4     3 (average)
  1580                           ; direct_byte            8     6 (fixed)
  1581                           ; jumptable            260     6 (fixed)
  1582                           ;	Chosen strategy is simple_byte
  1583  0042  0871               	movf	??_I2C_StatusCallback+1,w
  1584  0043  3A00               	xorlw	0	; case 0
  1585  0044  1903               	skipnz
  1586  0045  2847               	goto	i1l825
  1587  0046  282D               	goto	i1l691
  1588  0047                     i1l825:	
  1589                           
  1590                           ; Switch size 1, requested type "simple"
  1591                           ; Number of cases is 2, Range of values is 0 to 1
  1592                           ; switch strategies available:
  1593                           ; Name         Instructions Cycles
  1594                           ; simple_byte            7     4 (average)
  1595                           ; direct_byte           10     6 (fixed)
  1596                           ; jumptable            260     6 (fixed)
  1597                           ;	Chosen strategy is simple_byte
  1598  0047  0870               	movf	??_I2C_StatusCallback,w
  1599  0048  3A00               	xorlw	0	; case 0
  1600  0049  1903               	skipnz
  1601  004A  282D               	goto	i1l691
  1602  004B  3A01               	xorlw	1	; case 1
  1603  004C  1903               	skipnz
  1604  004D  2828               	goto	i1l689
  1605  004E  282D               	goto	i1l691
  1606  004F                     i1l703:	
  1607                           
  1608                           ;mcc_generated_files/i2c.c: 212:             slaveWriteType = SLAVE_NORMAL_DATA;
  1609  004F  01F5               	clrf	I2C_StatusCallback@slaveWriteType
  1610                           
  1611                           ;mcc_generated_files/i2c.c: 213:             break;
  1612  0050  0008               	return
  1613  0051                     i1l705:	
  1614                           
  1615                           ;mcc_generated_files/i2c.c: 216:             SSP1BUF = EEPROM_Buffer[eepromAddress++];
  1616  0051  0876               	movf	I2C_StatusCallback@eepromAddress,w
  1617  0052  3E20               	addlw	(low (I2C_StatusCallback@EEPROM_Buffer| 0))& (0+255)
  1618  0053  0086               	movwf	6
  1619  0054  0187               	clrf	7
  1620  0055  0801               	movf	1,w
  1621  0056  0024               	movlb	4	; select bank4
  1622  0057  0091               	movwf	17	;volatile
  1623  0058  3001               	movlw	1
  1624  0059  00F0               	movwf	??_I2C_StatusCallback
  1625  005A  0870               	movf	??_I2C_StatusCallback,w
  1626  005B  07F6               	addwf	I2C_StatusCallback@eepromAddress,f
  1627                           
  1628                           ;mcc_generated_files/i2c.c: 217:             if(sizeof(EEPROM_Buffer) <= eepromAddress)
  1629  005C  3040               	movlw	64
  1630  005D  0276               	subwf	I2C_StatusCallback@eepromAddress,w
  1631  005E  1C03               	skipc
  1632  005F  0008               	return
  1633                           
  1634                           ;mcc_generated_files/i2c.c: 218:             {;mcc_generated_files/i2c.c: 219:          
      +                                 eepromAddress = 0;
  1635  0060  01F6               	clrf	I2C_StatusCallback@eepromAddress
  1636  0061  0008               	return
  1637  0062                     i1l713:	
  1638  0062  0872               	movf	I2C_StatusCallback@i2c_bus_state,w
  1639  0063  00F0               	movwf	??_I2C_StatusCallback
  1640  0064  01F1               	clrf	??_I2C_StatusCallback+1
  1641                           
  1642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1643                           ; Switch size 1, requested type "simple"
  1644                           ; Number of cases is 1, Range of values is 0 to 0
  1645                           ; switch strategies available:
  1646                           ; Name         Instructions Cycles
  1647                           ; simple_byte            4     3 (average)
  1648                           ; direct_byte            8     6 (fixed)
  1649                           ; jumptable            260     6 (fixed)
  1650                           ;	Chosen strategy is simple_byte
  1651  0065  0871               	movf	??_I2C_StatusCallback+1,w
  1652  0066  3A00               	xorlw	0	; case 0
  1653  0067  1903               	skipnz
  1654  0068  286A               	goto	i1l827
  1655  0069  2878               	goto	i1l94
  1656  006A                     i1l827:	
  1657                           
  1658                           ; Switch size 1, requested type "simple"
  1659                           ; Number of cases is 4, Range of values is 0 to 3
  1660                           ; switch strategies available:
  1661                           ; Name         Instructions Cycles
  1662                           ; simple_byte           13     7 (average)
  1663                           ; direct_byte           14     6 (fixed)
  1664                           ; jumptable            260     6 (fixed)
  1665                           ;	Chosen strategy is simple_byte
  1666  006A  0870               	movf	??_I2C_StatusCallback,w
  1667  006B  3A00               	xorlw	0	; case 0
  1668  006C  1903               	skipnz
  1669  006D  2825               	goto	i1l81
  1670  006E  3A01               	xorlw	1	; case 1
  1671  006F  1903               	skipnz
  1672  0070  2851               	goto	i1l705
  1673  0071  3A03               	xorlw	3	; case 2
  1674  0072  1903               	skipnz
  1675  0073  283F               	goto	i1l701
  1676  0074  3A01               	xorlw	1	; case 3
  1677  0075  1903               	skipnz
  1678  0076  2878               	goto	i1l94
  1679  0077  2878               	goto	i1l94
  1680  0078                     i1l94:	
  1681  0078  0008               	return
  1682  0079                     __end_of_I2C_StatusCallback:	
  1683  007E                     btemp	set	126	;btemp
  1684  007E                     int$flags	set	126
  1685  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        65
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0      64
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_StatusCallback

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      45
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (4) _I2C_ISR                                              2     2      0      45
                                              3 COMMON     2     2      0
                 _I2C_StatusCallback
 ---------------------------------------------------------------------------------
 (5) _I2C_StatusCallback                                   3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_ISR
     _I2C_StatusCallback

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      48       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Aug 06 02:03:59 2019

                                  l9 0118                          __CFG_CP$OFF 0000  
                        __CFG_LVP$ON 0000                      __end_of_I2C_ISR 00D9  
                       __CFG_BORV$LO 0000                         __CFG_IESO$ON 0000  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 i1l29 000F  
                               i1l81 0025                                 i1l65 00CC  
                               i1l94 0078                                 _WPUB 020D  
                               _WPUE 0210                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0115  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0011  
                      __CFG_MCLRE$ON 0000       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 0110                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                i1l701 003F  
                              i1l703 004F                                i1l705 0051  
                              i1l713 0062                                i1l825 0047  
                              i1l761 00CA                                i1l827 006A  
                              i1l691 002D                                i1l765 00D0  
                              i1l689 0028                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                     _WDT_Initialize 0119                                wtemp0 007E  
                    __initialization 0012                         __end_of_main 0119  
                          ??_I2C_ISR 0073                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0075  
             __end_of_WDT_Initialize 011D                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELC 018E                               _BORCON 0116  
                             _OSCCON 0099                               _WDTCON 0097  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                 _I2C_StatusCallback 0023              __size_of_I2C_Initialize 0011  
                       __pdataCOMMON 0077                      ?_WDT_Initialize 0070  
                ?_I2C_StatusCallback 0070                    _SYSTEM_Initialize 0110  
            __end_of__initialization 0020                   ?_SYSTEM_Initialize 0070  
               ??_I2C_StatusCallback 0070                       __pcstackCOMMON 0070  
                       __pidataBANK0 0079                  ??_SYSTEM_Initialize 0075  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 0115  
                    __CFG_VCAPEN$OFF 0000                           __pmaintext 0115  
                         __pintentry 0004                              _I2C_ISR 00B9  
   I2C_StatusCallback@slaveWriteType 0075                              _SSP1ADD 0212  
                            _SSP1BUF 0211                              _SSP1MSK 0213  
                     _I2C_Initialize 00F3                              __ptext1 0110  
                            __ptext2 0119                              __ptext3 00D9  
                            __ptext4 010A                              __ptext5 00F3  
                            __ptext7 00B9                              __ptext8 0023  
              _OSCILLATOR_Initialize 010A             ??_PIN_MANAGER_Initialize 0075  
         __size_of_SYSTEM_Initialize 0005                 end_of_initialization 0020  
                            init_ram 0104                              initloop 0105  
             __end_of_I2C_Initialize 0104                     ??_WDT_Initialize 0075  
                   __CFG_FOSC$INTOSC 0000      I2C_StatusCallback@EEPROM_Buffer 0020  
                    ?_I2C_Initialize 0070                        __pidataCOMMON 011D  
             ?_OSCILLATOR_Initialize 0070                  start_initialization 0012  
    __size_of_PIN_MANAGER_Initialize 001A          __size_of_I2C_StatusCallback 0056  
                        __pdataBANK0 0020                             ?_I2C_ISR 0070  
                        __pbssCOMMON 0075                            ___latbits 0000  
             _PIN_MANAGER_Initialize 00D9         ??_INTERRUPT_InterruptManager 0075  
                           _PIE1bits 0091  __size_of_INTERRUPT_InterruptManager 000D  
                           _PIR1bits 0011                             _SSP1CON1 0215  
                           _SSP1CON2 0216                             _SSP1CON3 0217  
                           _SSP1STAT 0214      I2C_StatusCallback@eepromAddress 0076  
                   __size_of_I2C_ISR 0020                     ??_I2C_Initialize 0075  
            ??_OSCILLATOR_Initialize 0075                      I2C_ISR@i2c_data 0074  
                       _SSP1CON1bits 0215                         _SSP1CON2bits 0216  
                      __size_of_main 0004                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0011           _INTERRUPT_InterruptManager 0004  
                       _SSP1STATbits 0214                   _I2C_slaveWriteData 0077  
                         _INTCONbits 000B              __size_of_WDT_Initialize 0004  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0070  
                  __CFG_CLKOUTEN$OFF 0000           __end_of_I2C_StatusCallback 0079  
    I2C_StatusCallback@i2c_bus_state 0072       __end_of_PIN_MANAGER_Initialize 00F3  
