

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 02 15:25:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2883  038D                     l2013:	
  2884  038D  1BF9               	btfsc	___lwmod@divisor+1,7
  2885  038E  2B99               	goto	l2015
  2886  038F  3001               	movlw	1
  2887  0390                     u1965:	
  2888  0390  35F8               	lslf	___lwmod@divisor,f
  2889  0391  0DF9               	rlf	___lwmod@divisor+1,f
  2890  0392  0B89               	decfsz	9,f
  2891  0393  2B90               	goto	u1965
  2892  0394  3001               	movlw	1
  2893  0395  00FC               	movwf	??___lwmod
  2894  0396  087C               	movf	??___lwmod,w
  2895  0397  07FD               	addwf	___lwmod@counter,f
  2896  0398  2B8D               	goto	l2013
  2897  0399                     l2015:	
  2898  0399  0879               	movf	___lwmod@divisor+1,w
  2899  039A  027B               	subwf	___lwmod@dividend+1,w
  2900  039B  1D03               	skipz
  2901  039C  2B9F               	goto	u1985
  2902  039D  0878               	movf	___lwmod@divisor,w
  2903  039E  027A               	subwf	___lwmod@dividend,w
  2904  039F                     u1985:	
  2905  039F  1C03               	skipc
  2906  03A0  2BA5               	goto	l2019
  2907  03A1  0878               	movf	___lwmod@divisor,w
  2908  03A2  02FA               	subwf	___lwmod@dividend,f
  2909  03A3  0879               	movf	___lwmod@divisor+1,w
  2910  03A4  3BFB               	subwfb	___lwmod@dividend+1,f
  2911  03A5                     l2019:	
  2912  03A5  3001               	movlw	1
  2913  03A6                     u1995:	
  2914  03A6  36F9               	lsrf	___lwmod@divisor+1,f
  2915  03A7  0CF8               	rrf	___lwmod@divisor,f
  2916  03A8  0B89               	decfsz	9,f
  2917  03A9  2BA6               	goto	u1995
  2918  03AA  3001               	movlw	1
  2919  03AB  02FD               	subwf	___lwmod@counter,f
  2920  03AC  1D03               	btfss	3,2
  2921  03AD  2B99               	goto	l2015
  2922  03AE                     l2023:	
  2923  03AE  087B               	movf	___lwmod@dividend+1,w
  2924  03AF  00F9               	movwf	?___lwmod+1
  2925  03B0  087A               	movf	___lwmod@dividend,w
  2926  03B1  00F8               	movwf	?___lwmod
  2927  03B2  0008               	return
  2928  03B3                     __end_of___lwmod:	
  2929                           
  2930                           	psect	text11
  2931  0353                     __ptext11:	
  2932 ;; *************** function ___lwdiv *****************
  2933 ;; Defined at:
  2934 ;;		line 5 in file "D:\Programs\Compilers\8 bit\pic\sources\c99\common\lwdiv.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  divisor         2    0[COMMON] unsigned int 
  2937 ;;  dividend        2    2[COMMON] unsigned int 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  quotient        2    5[COMMON] unsigned int 
  2940 ;;  counter         1    7[COMMON] unsigned char 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  2    0[COMMON] unsigned int 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1
  2950 ;;      Params:         4       0       0
  2951 ;;      Locals:         3       0       0
  2952 ;;      Temps:          1       0       0
  2953 ;;      Totals:         8       0       0
  2954 ;;Total ram usage:        8 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    2
  2957 ;; This function calls:
  2958 ;;		Nothing
  2959 ;; This function is called by:
  2960 ;;		_vis_next_digit
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function ___lwdiv
  2966  0353                     ___lwdiv:	
  2967                           
  2968                           ;incstack = 0
  2969                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2970  0353  01F5               	clrf	___lwdiv@quotient
  2971  0354  01F6               	clrf	___lwdiv@quotient+1
  2972  0355  0870               	movf	___lwdiv@divisor,w
  2973  0356  0471               	iorwf	___lwdiv@divisor+1,w
  2974  0357  1903               	btfsc	3,2
  2975  0358  2B82               	goto	l2001
  2976  0359  01F7               	clrf	___lwdiv@counter
  2977  035A  0AF7               	incf	___lwdiv@counter,f
  2978  035B                     l1989:	
  2979  035B  1BF1               	btfsc	___lwdiv@divisor+1,7
  2980  035C  2B67               	goto	l1991
  2981  035D  3001               	movlw	1
  2982  035E                     u1895:	
  2983  035E  35F0               	lslf	___lwdiv@divisor,f
  2984  035F  0DF1               	rlf	___lwdiv@divisor+1,f
  2985  0360  0B89               	decfsz	9,f
  2986  0361  2B5E               	goto	u1895
  2987  0362  3001               	movlw	1
  2988  0363  00F4               	movwf	??___lwdiv
  2989  0364  0874               	movf	??___lwdiv,w
  2990  0365  07F7               	addwf	___lwdiv@counter,f
  2991  0366  2B5B               	goto	l1989
  2992  0367                     l1991:	
  2993  0367  3001               	movlw	1
  2994  0368                     u1915:	
  2995  0368  35F5               	lslf	___lwdiv@quotient,f
  2996  0369  0DF6               	rlf	___lwdiv@quotient+1,f
  2997  036A  0B89               	decfsz	9,f
  2998  036B  2B68               	goto	u1915
  2999  036C  0871               	movf	___lwdiv@divisor+1,w
  3000  036D  0273               	subwf	___lwdiv@dividend+1,w
  3001  036E  1D03               	skipz
  3002  036F  2B72               	goto	u1925
  3003  0370  0870               	movf	___lwdiv@divisor,w
  3004  0371  0272               	subwf	___lwdiv@dividend,w
  3005  0372                     u1925:	
  3006  0372  1C03               	skipc
  3007  0373  2B79               	goto	l1997
  3008  0374  0870               	movf	___lwdiv@divisor,w
  3009  0375  02F2               	subwf	___lwdiv@dividend,f
  3010  0376  0871               	movf	___lwdiv@divisor+1,w
  3011  0377  3BF3               	subwfb	___lwdiv@dividend+1,f
  3012  0378  1475               	bsf	___lwdiv@quotient,0
  3013  0379                     l1997:	
  3014  0379  3001               	movlw	1
  3015  037A                     u1935:	
  3016  037A  36F1               	lsrf	___lwdiv@divisor+1,f
  3017  037B  0CF0               	rrf	___lwdiv@divisor,f
  3018  037C  0B89               	decfsz	9,f
  3019  037D  2B7A               	goto	u1935
  3020  037E  3001               	movlw	1
  3021  037F  02F7               	subwf	___lwdiv@counter,f
  3022  0380  1D03               	btfss	3,2
  3023  0381  2B67               	goto	l1991
  3024  0382                     l2001:	
  3025  0382  0876               	movf	___lwdiv@quotient+1,w
  3026  0383  00F1               	movwf	?___lwdiv+1
  3027  0384  0875               	movf	___lwdiv@quotient,w
  3028  0385  00F0               	movwf	?___lwdiv
  3029  0386  0008               	return
  3030  0387                     __end_of___lwdiv:	
  3031                           
  3032                           	psect	text12
  3033  051D                     __ptext12:	
  3034 ;; *************** function _seg_disp_47_on *****************
  3035 ;; Defined at:
  3036 ;;		line 159 in file "segmentdisplay47.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  s_t             1    wreg     PTR struct .
  3039 ;;		 -> v_disp(3), NULL(0), 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  s_t             1    0[COMMON] PTR struct .
  3042 ;;		 -> v_disp(3), NULL(0), 
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1
  3052 ;;      Params:         0       0       0
  3053 ;;      Locals:         1       0       0
  3054 ;;      Temps:          0       0       0
  3055 ;;      Totals:         1       0       0
  3056 ;;Total ram usage:        1 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    2
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_update_int_flags
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _seg_disp_47_on
  3068  051D                     _seg_disp_47_on:	
  3069                           
  3070                           ;incstack = 0
  3071                           ; Regs used in _seg_disp_47_on: [wreg+fsr1l+fsr1h+status,2+status,0]
  3072                           ;seg_disp_47_on@s_t stored from wreg
  3073  051D  00F0               	movwf	seg_disp_47_on@s_t
  3074  051E  0870               	movf	seg_disp_47_on@s_t,w
  3075  051F  3E02               	addlw	2
  3076  0520  0086               	movwf	6
  3077  0521  0187               	clrf	7
  3078  0522  1701               	bsf	1,6
  3079  0523  0008               	return
  3080  0524                     __end_of_seg_disp_47_on:	
  3081                           
  3082                           	psect	text13
  3083  043B                     __ptext13:	
  3084 ;; *************** function _cat_auto_save *****************
  3085 ;; Defined at:
  3086 ;;		line 214 in file "bs_1512.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0, pclath, cstack
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1
  3100 ;;      Params:         0       0       0
  3101 ;;      Locals:         0       0       0
  3102 ;;      Temps:          1       0       0
  3103 ;;      Totals:         1       0       0
  3104 ;;Total ram usage:        1 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:    4
  3107 ;; This function calls:
  3108 ;;		_set_cat_val
  3109 ;; This function is called by:
  3110 ;;		_update_int_flags
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _cat_auto_save
  3116  043B                     _cat_auto_save:	
  3117                           
  3118                           ;bs_1512.c: 215:     if (last_save_cat == cur_cat && last_save_val == cur_val) return;
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _cat_auto_save: [wreg+status,2+status,0+pclath+cstack]
  3122  043B  0020               	movlb	0	; select bank0
  3123  043C  0834               	movf	_last_save_cat,w
  3124  043D  0637               	xorwf	_cur_cat,w
  3125  043E  1D03               	skipz
  3126  043F  2C48               	goto	l2177
  3127  0440  082F               	movf	_cur_val+1,w
  3128  0441  062B               	xorwf	_last_save_val+1,w
  3129  0442  1D03               	skipz
  3130  0443  2C46               	goto	u2185
  3131  0444  082E               	movf	_cur_val,w
  3132  0445  062A               	xorwf	_last_save_val,w
  3133  0446                     u2185:	
  3134  0446  1903               	btfsc	3,2
  3135  0447  0008               	return
  3136  0448                     l2177:	
  3137                           
  3138                           ;bs_1512.c: 216:     last_save_cat = cur_cat; last_save_val = cur_val;
  3139  0448  0837               	movf	_cur_cat,w
  3140  0449  00FB               	movwf	??_cat_auto_save
  3141  044A  087B               	movf	??_cat_auto_save,w
  3142  044B  00B4               	movwf	_last_save_cat
  3143  044C  082F               	movf	_cur_val+1,w
  3144  044D  00AB               	movwf	_last_save_val+1
  3145  044E  082E               	movf	_cur_val,w
  3146  044F  00AA               	movwf	_last_save_val
  3147                           
  3148                           ;bs_1512.c: 217:     set_cat_val (cur_cat, cur_val);
  3149  0450  082F               	movf	_cur_val+1,w
  3150  0451  00F8               	movwf	set_cat_val@val+1
  3151  0452  082E               	movf	_cur_val,w
  3152  0453  00F7               	movwf	set_cat_val@val
  3153  0454  0837               	movf	_cur_cat,w
  3154  0455  2317               	fcall	_set_cat_val
  3155  0456  0008               	return
  3156  0457                     __end_of_cat_auto_save:	
  3157                           
  3158                           	psect	text14
  3159  04E3                     __ptext14:	
  3160 ;; *************** function _rst_storage *****************
  3161 ;; Defined at:
  3162 ;;		line 234 in file "bs_1512.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  i               1   12[COMMON] unsigned char 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1
  3176 ;;      Params:         0       0       0
  3177 ;;      Locals:         1       0       0
  3178 ;;      Temps:          1       0       0
  3179 ;;      Totals:         2       0       0
  3180 ;;Total ram usage:        2 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; Hardware stack levels required when called:    4
  3183 ;; This function calls:
  3184 ;;		_set_cat_val
  3185 ;; This function is called by:
  3186 ;;		_main
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _rst_storage
  3192  04E3                     _rst_storage:	
  3193                           
  3194                           ;bs_1512.c: 235:     for (uint8_t i = 0; i < 2; i++){
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _rst_storage: [wreg+status,2+status,0+pclath+cstack]
  3198  04E3  01FC               	clrf	rst_storage@i
  3199  04E4                     l2227:	
  3200                           
  3201                           ;bs_1512.c: 236:         set_cat_val(i, 0x12);
  3202  04E4  3012               	movlw	18
  3203  04E5  00F7               	movwf	set_cat_val@val
  3204  04E6  3000               	movlw	0
  3205  04E7  00F8               	movwf	set_cat_val@val+1
  3206  04E8  087C               	movf	rst_storage@i,w
  3207  04E9  2317               	fcall	_set_cat_val
  3208                           
  3209                           ;bs_1512.c: 237:     }
  3210  04EA  3001               	movlw	1
  3211  04EB  00FB               	movwf	??_rst_storage
  3212  04EC  087B               	movf	??_rst_storage,w
  3213  04ED  07FC               	addwf	rst_storage@i,f
  3214  04EE  3002               	movlw	2
  3215  04EF  027C               	subwf	rst_storage@i,w
  3216  04F0  1803               	btfsc	3,0
  3217  04F1  0008               	return
  3218  04F2  2CE4               	goto	l2227
  3219  04F3                     __end_of_rst_storage:	
  3220                           
  3221                           	psect	text15
  3222  03B3                     __ptext15:	
  3223 ;; *************** function _init_structs *****************
  3224 ;; Defined at:
  3225 ;;		line 241 in file "bs_1512.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;		None
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;		None
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1
  3239 ;;      Params:         0       0       0
  3240 ;;      Locals:         0       0       0
  3241 ;;      Temps:          1       0       0
  3242 ;;      Totals:         1       0       0
  3243 ;;Total ram usage:        1 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; Hardware stack levels required when called:    3
  3246 ;; This function calls:
  3247 ;;		_create_seg_disp_47
  3248 ;;		_create_switch
  3249 ;; This function is called by:
  3250 ;;		_main
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function _init_structs
  3256  03B3                     _init_structs:	
  3257                           
  3258                           ;bs_1512.c: 244:     p_btns[0] = &v_btns[0];
  3259                           
  3260                           ;incstack = 0
  3261                           ; Regs used in _init_structs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3262  03B3  3039               	movlw	(low (_v_btns| 0))& (0+255)
  3263  03B4  00F2               	movwf	??_init_structs
  3264  03B5  0872               	movf	??_init_structs,w
  3265  03B6  0020               	movlb	0	; select bank0
  3266  03B7  00A5               	movwf	_p_btns
  3267                           
  3268                           ;bs_1512.c: 245:     p_btns[1] = &v_btns[1];
  3269  03B8  303A               	movlw	(low ((_v_btns| 0+1)))& (0+255)
  3270  03B9  00F2               	movwf	??_init_structs
  3271  03BA  0872               	movf	??_init_structs,w
  3272  03BB  00A6               	movwf	low ((_p_btns| 0+1))
  3273                           
  3274                           ;bs_1512.c: 246:     p_btns[2] = &v_btns[2];
  3275  03BC  303B               	movlw	(low ((_v_btns| 0+2)))& (0+255)
  3276  03BD  00F2               	movwf	??_init_structs
  3277  03BE  0872               	movf	??_init_structs,w
  3278  03BF  00A7               	movwf	low ((_p_btns| 0+2))
  3279                           
  3280                           ;bs_1512.c: 247:     p_btns[3] = &v_btns[3];
  3281  03C0  303C               	movlw	(low ((_v_btns| 0+3)))& (0+255)
  3282  03C1  00F2               	movwf	??_init_structs
  3283  03C2  0872               	movf	??_init_structs,w
  3284  03C3  00A8               	movwf	low ((_p_btns| 0+3))
  3285                           
  3286                           ;bs_1512.c: 248:     p_btns[4] = &v_btns[4];
  3287  03C4  303D               	movlw	(low ((_v_btns| 0+4)))& (0+255)
  3288  03C5  00F2               	movwf	??_init_structs
  3289  03C6  0872               	movf	??_init_structs,w
  3290  03C7  00A9               	movwf	low ((_p_btns| 0+4))
  3291                           
  3292                           ;bs_1512.c: 250:     create_switch(p_btns[0]);
  3293  03C8  0825               	movf	_p_btns,w
  3294  03C9  241E               	fcall	_create_switch
  3295                           
  3296                           ;bs_1512.c: 251:     create_switch(p_btns[1]);
  3297  03CA  0020               	movlb	0	; select bank0
  3298  03CB  0826               	movf	low ((_p_btns| 0+1)),w
  3299  03CC  241E               	fcall	_create_switch
  3300                           
  3301                           ;bs_1512.c: 252:     create_switch(p_btns[2]);
  3302  03CD  0020               	movlb	0	; select bank0
  3303  03CE  0827               	movf	low ((_p_btns| 0+2)),w
  3304  03CF  241E               	fcall	_create_switch
  3305                           
  3306                           ;bs_1512.c: 253:     create_switch(p_btns[3]);
  3307  03D0  0020               	movlb	0	; select bank0
  3308  03D1  0828               	movf	low ((_p_btns| 0+3)),w
  3309  03D2  241E               	fcall	_create_switch
  3310                           
  3311                           ;bs_1512.c: 254:     create_switch(p_btns[4]);
  3312  03D3  0020               	movlb	0	; select bank0
  3313  03D4  0829               	movf	low ((_p_btns| 0+4)),w
  3314  03D5  241E               	fcall	_create_switch
  3315                           
  3316                           ;bs_1512.c: 257:     p_disp = &v_disp;
  3317  03D6  3042               	movlw	(low (_v_disp| 0))& (0+255)
  3318  03D7  00F2               	movwf	??_init_structs
  3319  03D8  0872               	movf	??_init_structs,w
  3320  03D9  0020               	movlb	0	; select bank0
  3321  03DA  00D5               	movwf	_p_disp
  3322                           
  3323                           ;bs_1512.c: 258:     create_seg_disp_47 (p_disp);
  3324  03DB  0855               	movf	_p_disp,w
  3325  03DC  24A3               	fcall	_create_seg_disp_47
  3326  03DD  0008               	return
  3327  03DE                     __end_of_init_structs:	
  3328                           
  3329                           	psect	text16
  3330  041E                     __ptext16:	
  3331 ;; *************** function _create_switch *****************
  3332 ;; Defined at:
  3333 ;;		line 9 in file "switches.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  s_t             1    wreg     PTR struct .
  3336 ;;		 -> v_btns(5), 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;  s_t             1    1[COMMON] PTR struct .
  3339 ;;		 -> v_btns(5), 
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  1    wreg      void 
  3342 ;; Registers used:
  3343 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1
  3349 ;;      Params:         0       0       0
  3350 ;;      Locals:         1       0       0
  3351 ;;      Temps:          1       0       0
  3352 ;;      Totals:         2       0       0
  3353 ;;Total ram usage:        2 bytes
  3354 ;; Hardware stack levels used:    1
  3355 ;; Hardware stack levels required when called:    2
  3356 ;; This function calls:
  3357 ;;		Nothing
  3358 ;; This function is called by:
  3359 ;;		_init_structs
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _create_switch
  3365  041E                     _create_switch:	
  3366                           
  3367                           ;incstack = 0
  3368                           ; Regs used in _create_switch: [wreg+fsr1l+fsr1h+status,2+status,0]
  3369                           ;create_switch@s_t stored from wreg
  3370  041E  00F1               	movwf	create_switch@s_t
  3371                           
  3372                           ;switches.c: 12:     s_t->state = 1;
  3373  041F  0871               	movf	create_switch@s_t,w
  3374  0420  0086               	movwf	6
  3375  0421  0187               	clrf	7
  3376  0422  1481               	bsf	1,1
  3377                           
  3378                           ;switches.c: 13:     s_t->prev = s_t->state;
  3379  0423  0871               	movf	create_switch@s_t,w
  3380  0424  0086               	movwf	6
  3381  0425  0187               	clrf	7
  3382  0426  0C01               	rrf	1,w
  3383  0427  3901               	andlw	1
  3384  0428  00F0               	movwf	??_create_switch
  3385  0429  0871               	movf	create_switch@s_t,w
  3386  042A  0086               	movwf	6
  3387  042B  0187               	clrf	7
  3388  042C  0801               	movf	1,w
  3389  042D  0670               	xorwf	??_create_switch,w
  3390  042E  39FE               	andlw	-2
  3391  042F  0670               	xorwf	??_create_switch,w
  3392  0430  0081               	movwf	1
  3393                           
  3394                           ;switches.c: 15:     s_t->streak = 0;
  3395  0431  0871               	movf	create_switch@s_t,w
  3396  0432  0086               	movwf	6
  3397  0433  0187               	clrf	7
  3398  0434  3083               	movlw	-125
  3399  0435  0581               	andwf	1,f
  3400                           
  3401                           ;switches.c: 16:     s_t->status = 0;
  3402  0436  0871               	movf	create_switch@s_t,w
  3403  0437  0086               	movwf	6
  3404  0438  0187               	clrf	7
  3405  0439  1381               	bcf	1,7
  3406  043A  0008               	return
  3407  043B                     __end_of_create_switch:	
  3408                           
  3409                           	psect	text17
  3410  04A3                     __ptext17:	
  3411 ;; *************** function _create_seg_disp_47 *****************
  3412 ;; Defined at:
  3413 ;;		line 135 in file "segmentdisplay47.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  s_t             1    wreg     PTR struct .
  3416 ;;		 -> v_disp(3), NULL(0), 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;  s_t             1    0[COMMON] PTR struct .
  3419 ;;		 -> v_disp(3), NULL(0), 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1
  3429 ;;      Params:         0       0       0
  3430 ;;      Locals:         1       0       0
  3431 ;;      Temps:          0       0       0
  3432 ;;      Totals:         1       0       0
  3433 ;;Total ram usage:        1 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; Hardware stack levels required when called:    2
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_init_structs
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _create_seg_disp_47
  3445  04A3                     _create_seg_disp_47:	
  3446                           
  3447                           ;incstack = 0
  3448                           ; Regs used in _create_seg_disp_47: [wreg+fsr1l+fsr1h+status,2+status,0]
  3449                           ;create_seg_disp_47@s_t stored from wreg
  3450  04A3  00F0               	movwf	create_seg_disp_47@s_t
  3451                           
  3452                           ;segmentdisplay47.c: 136:     s_t->digit = 0;
  3453  04A4  0870               	movf	create_seg_disp_47@s_t,w
  3454  04A5  0086               	movwf	6
  3455  04A6  0187               	clrf	7
  3456  04A7  30FC               	movlw	-4
  3457  04A8  0581               	andwf	1,f
  3458                           
  3459                           ;segmentdisplay47.c: 137:     s_t->value_lo = 0;
  3460  04A9  0A70               	incf	create_seg_disp_47@s_t,w
  3461  04AA  0086               	movwf	6
  3462  04AB  0187               	clrf	7
  3463  04AC  0181               	clrf	1
  3464                           
  3465                           ;segmentdisplay47.c: 138:     s_t->value_hi = 0;
  3466  04AD  0870               	movf	create_seg_disp_47@s_t,w
  3467  04AE  3E02               	addlw	2
  3468  04AF  0086               	movwf	6
  3469  04B0  0187               	clrf	7
  3470  04B1  30C0               	movlw	-64
  3471  04B2  0581               	andwf	1,f
  3472                           
  3473                           ;segmentdisplay47.c: 139:     s_t->status = 1;
  3474  04B3  0870               	movf	create_seg_disp_47@s_t,w
  3475  04B4  3E02               	addlw	2
  3476  04B5  0086               	movwf	6
  3477  04B6  0187               	clrf	7
  3478  04B7  1701               	bsf	1,6
  3479  04B8  0008               	return
  3480  04B9                     __end_of_create_seg_disp_47:	
  3481                           
  3482                           	psect	text18
  3483  0538                     __ptext18:	
  3484 ;; *************** function _init *****************
  3485 ;; Defined at:
  3486 ;;		line 5 in file "init.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;		None
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;		None
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2, status,0, pclath, cstack
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1
  3500 ;;      Params:         0       0       0
  3501 ;;      Locals:         0       0       0
  3502 ;;      Temps:          0       0       0
  3503 ;;      Totals:         0       0       0
  3504 ;;Total ram usage:        0 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; Hardware stack levels required when called:    4
  3507 ;; This function calls:
  3508 ;;		_init_i2c
